movie_id,title,uri,genre,recommendation
19995,Avatar,http://dbpedia.org/resource/Avatar_(2009_film),Action  Adventure Fantasy  Science Fiction,Superman Returns#Man of Steel#X-Men: Days of Future Past#Jupiter Ascending#The Wolverine
285,Pirates of the Caribbean: At World's End,http://dbpedia.org/resource/Pirates_of_the_Caribbean:_At_World%27s_End,Adventure Fantasy Action,Pirates of the Caribbean: Dead Man's Chest#Pirates of the Caribbean: The Curse of the Black Pearl
206647,Spectre,http://dbpedia.org/resource/Spectre_(2015_film),Action Adventure Crime,The Dark Knight Rises
49026,The Dark Knight Rises,http://dbpedia.org/resource/The_Dark_Knight_Rises,Action Adventure Crime,Spectre
49529,John Carter,http://dbpedia.org/resource/John_Carter_(film), Action Adventure Science Fiction,Avengers: Age of Ultron#The Avengers#Captain America: Civil War#Iron Man 3#Transformers: Revenge of the Fallen#Transformers: Age of Extinction#TRON: Legacy#Star Trek Into Darkness#Pacific Rim#Transformers: Dark of the Moon#Star Trek Beyond#Iron Man#Iron Man 2#Captain America: The Winter Soldier#Independence Day: Resurgence#Guardians of the Galaxy#X-Men: First Class#Transformers#Star Trek#Captain America: The First Avenger#The Incredible Hulk#Ant-Man#After Earth#Total Recall#Star Wars: Episode III - Revenge of the Sith#Star Wars: Episode II - Attack of the Clones#Star Wars: Episode I - The Phantom Menace#Ender's Game
559,Spider-Man 3,http://dbpedia.org/resource/Spider-Man_3,Fantasy Action Adventure,Spider-Man 2
38757,Tangled,http://dbpedia.org/resource/Tangled,Animation Family,Home on the Range
99861,Avengers: Age of Ultron,http://dbpedia.org/resource/Avengers:_Age_of_Ultron,Action Adventure Science Fiction,The Avengers
767,Harry Potter and the Half-Blood Prince,http://dbpedia.org/resource/Harry_Potter_and_the_Half-Blood_Prince_(film),Adventure Fantasy Family,The Chronicles of Narnia: Prince Caspian#Alice in Wonderland#Oz: The Great and Powerful#The Chronicles of Narnia: The Voyage of the Dawn Treader#Harry Potter and the Goblet of Fire#Pan#The BFG#Harry Potter and the Prisoner of Azkaban#Harry Potter and the Philosopher's Stone#Harry Potter and the Chamber of Secrets
209112,Batman v Superman: Dawn of Justice,http://dbpedia.org/resource/Batman_v_Superman:_Dawn_of_Justice,Action Adventure Fantasy,Pirates of the Caribbean: At World's End#Spider-Man 3#Pirates of the Caribbean: Dead Man's Chest#Pirates of the Caribbean: On Stranger Tides#The Hobbit: The Battle of the Five Armies#The Amazing Spider-Man#Spider-Man 2#The Amazing Spider-Man 2#The Mummy: Tomb of the Dragon Emperor#The Hobbit: An Unexpected Journey#Warcraft#Thor: The Dark World#Thor#Pirates of the Caribbean: The Curse of the Black Pearl#Clash of the Titans#The 13th Warrior#The Lord of the Rings: The Fellowship of the Ring
1452,Superman Returns,http://dbpedia.org/resource/Superman_Returns,Adventure Fantasy Action Science Fiction,X-Men: Days of Future Past
10764,Quantum of Solace,http://dbpedia.org/resource/Quantum_of_Solace,Adventure Action Thriller,Skyfall#Mission: Impossible - Rogue Nation#Mission: Impossible III#Die Another Day#The World Is Not Enough#Mission: Impossible II#Dante's Peak#Tomorrow Never Dies#Speed 2: Cruise Control#Casino Royale#The Expendables 2#Mission: Impossible - Ghost Protocol#Mission: Impossible (film)
58,Pirates of the Caribbean: Dead Man's Chest,http://dbpedia.org/resource/Pirates_of_the_Caribbean:_Dead_Man%27s_Chest,Adventure Fantasy Action,Pirates of the Caribbean: At World's End#Pirates of the Caribbean: The Curse of the Black Pearl
57201,The Lone Ranger,http://dbpedia.org/resource/The_Lone_Ranger_(2013_film),Action Adventure Western,Pirates of the Caribbean: At World's End#Pirates of the Caribbean: Dead Man's Chest#Rango#Pirates of the Caribbean: The Curse of the Black Pearl#The Hunger Games: Mockingjay - Part 1
49521,Man of Steel,http://dbpedia.org/resource/Man_of_Steel_(film),Action Adventure Fantasy Science Fiction,Avatar#Superman Returns#X-Men: Days of Future Past#Jupiter Ascending#The Wolverine
2454,The Chronicles of Narnia: Prince Caspian,http://dbpedia.org/resource/The_Chronicles_of_Narnia:_Prince_Caspian,Adventure Family Fantasy,Harry Potter and the Half-Blood Prince#Alice in Wonderland#Oz: The Great and Powerful#The Chronicles of Narnia: The Voyage of the Dawn Treader#Harry Potter and the Goblet of Fire#Pan#The BFG#Harry Potter and the Prisoner of Azkaban#Harry Potter and the Philosopher's Stone#Harry Potter and the Chamber of Secrets
24428,The Avengers,http://dbpedia.org/resource/The_Avengers_(2012_film),Science Fiction Action Adventure,Avengers: Age of Ultron
1865,Pirates of the Caribbean: On Stranger Tides,http://dbpedia.org/resource/Pirates_of_the_Caribbean:_On_Stranger_Tides,Adventure Action Fantasy,Pirates of the Caribbean: At World's End#Spider-Man 3#Batman v Superman: Dawn of Justice#Pirates of the Caribbean: Dead Man's Chest#The Hobbit: The Battle of the Five Armies#The Amazing Spider-Man#Spider-Man 2#The Amazing Spider-Man 2#The Mummy: Tomb of the Dragon Emperor#The Hobbit: An Unexpected Journey#Warcraft#Thor: The Dark World#Thor#Pirates of the Caribbean: The Curse of the Black Pearl#Clash of the Titans#The 13th Warrior#The Lord of the Rings: The Fellowship of the Ring
41154,Men in Black 3,http://dbpedia.org/resource/Men_in_Black_3,Action Comedy Science Fiction,Men in Black II
122917,The Hobbit: The Battle of the Five Armies,http://dbpedia.org/resource/The_Hobbit:_The_Battle_of_the_Five_Armies,Action Adventure Fantasy,The Hobbit: An Unexpected Journey#The Lord of the Rings: The Fellowship of the Ring
1930,The Amazing Spider-Man,http://dbpedia.org/resource/The_Amazing_Spider-Man_(2012_film),Action Adventure Fantasy,The Amazing Spider-Man 2
20662,Robin Hood,http://dbpedia.org/resource/Robin_Hood_(2018_film),Action Adventure,Waterworld
57158,The Hobbit: The Desolation of Smaug,http://dbpedia.org/resource/The_Hobbit:_The_Desolation_of_Smaug,Adventure Fantasy,The Golden Compass
2268,The Golden Compass,http://dbpedia.org/resource/The_Golden_Compass_(film),Adventure Fantasy,The Hobbit: The Desolation of Smaug
254,King Kong,http://dbpedia.org/resource/King_Kong_(2005_film),Adventure Drama Action,Exodus: Gods and Kings#Life of Pi#The Huntsman: Winter's War#Gladiator
597,Titanic,http://dbpedia.org/resource/Titanic_(1997_film),Drama Romance Thriller,Avatar#Terminator 2: Judgment Day#True Lies
271110,Captain America: Civil War,http://dbpedia.org/resource/Captain_America:_Civil_War,Adventure Action Science Fiction,Captain America: The Winter Soldier
44833,Battleship,http://dbpedia.org/resource/Battleship_(film),Thriller Action Adventure Science Fiction,Jurassic World#Green Lantern#G.I. Joe: The Rise of Cobrav#The Hunger Games: Mockingjay - Part 2#Terminator Genisys#X-Men Origins: Wolverine#The Matrix Revolutions#The Matrix Reloaded#Mad Max: Fury Road#Armageddon#G.I. Joe: Retaliation#The Hunger Games: Catching Fire#The Hunger Games: Mockingjay - Part 1##The Day After Tomorrow#The Island#Planet of the Apes
135397,Jurassic World,http://dbpedia.org/resource/Jurassic_World,Action Adventure Science Fiction Thriller,Battleship#Green Lantern#G.I. Joe: The Rise of Cobrav#The Hunger Games: Mockingjay - Part 2#Terminator Genisys#X-Men Origins: Wolverine#The Matrix Revolutions#The Matrix Reloaded#Mad Max: Fury Road#Armageddon#G.I. Joe: Retaliation#The Hunger Games: Catching Fire#The Hunger Games: Mockingjay - Part 1#X2#The Day After Tomorrow#The Island#Planet of the Apes
37724,Skyfall,http://dbpedia.org/resource/Skyfall,Action Adventure Thriller,Quantum of Solace#Mission: Impossible - Rogue Nation#Mission: Impossible III#Die Another Day#The World Is Not Enough#Mission: Impossible II#Dante's Peak#Tomorrow Never Dies#Speed 2: Cruise Control#Casino Royale#The Expendables 2#Mission: Impossible - Ghost Protocol#Mission: Impossible (film)
558,Spider-Man 2,http://dbpedia.org/resource/Spider-Man_2,Action Adventure Fantasy,Spider-Man 3
68721,Iron Man 3,http://dbpedia.org/resource/Iron_Man_3,Action Adventure Science Fiction,John Carter#Avengers: Age of Ultron#The Avengers#Captain America: Civil War#Transformers: Revenge of the Fallen#Transformers: Age of Extinction#TRON: Legacy#Star Trek Into Darkness#Pacific Rim#Transformers: Dark of the Moon#Star Trek Beyond#Iron Man#Iron Man 2#Captain America: The Winter Soldier#Independence Day: Resurgence#Guardians of the Galaxy#X-Men: First Class#Transformers#Star Trek#Captain America: The First Avenger#The Incredible Hulk#Ant-Man#After Earth#Total Recall#Star Wars: Episode III - Revenge of the Sith#Star Wars: Episode II - Attack of the Clones#Star Wars: Episode I - The Phantom Menace#Ender's Game
12155,Alice in Wonderland,http://dbpedia.org/resource/Alice_in_Wonderland_(2010_film),Family Fantasy Adventure,Harry Potter and the Half-Blood Prince#The Chronicles of Narnia: Prince Caspian#Oz: The Great and Powerful#The Chronicles of Narnia: The Voyage of the Dawn Treader#Harry Potter and the Goblet of Fire#Pan#The BFG#Harry Potter and the Prisoner of Azkaban#Harry Potter and the Philosopher's Stone#Harry Potter and the Chamber of Secrets
36668,X-Men: The Last Stand,http://dbpedia.org/resource/X-Men:_The_Last_Stand,Adventure Action Science Thriller,Rush Hour 3
62211,Monsters University,http://dbpedia.org/resource/Monsters_University,Animation Family,Tangled#WALLÃ‚Â·E#Madagascar: Escape 2 Africa#Kung Fu Panda 2#Madagascar 3: Europe's Most Wanted#Turbo#Dinosaur#Home on the Range
8373,Transformers: Revenge of the Fallen,http://dbpedia.org/resource/Transformers:_Revenge_of_the_Fallen,Science Fiction Action Adventure,Transformers: Age of Extinction#Transformers: Dark of the Moon#Transformers
91314,Transformers: Age of Extinction,http://dbpedia.org/resource/Transformers:_Age_of_Extinction,Science Fiction Action Adventure,Transformers: Revenge of the Fallen#Transformers: Dark of the Moon#Transformers
68728,Oz: The Great and Powerful,http://dbpedia.org/resource/Oz_the_Great_and_Powerful,Fantasy Adventure Family,Harry Potter and the Half-Blood Prince#The Chronicles of Narnia: Prince Caspian#Alice in Wonderland#The Chronicles of Narnia: The Voyage of the Dawn Treader#Harry Potter and the Goblet of Fire#Pan#The BFG#Harry Potter and the Prisoner of Azkaban#Harry Potter and the Philosopher's Stone#Harry Potter and the Chamber of Secrets
102382,The Amazing Spider-Man 2,http://dbpedia.org/resource/The_Amazing_Spider-Man_2,Action Adventure Fantasy,The Amazing Spider-Man
20526,TRON: Legacy,http://dbpedia.org/resource/Tron:_Legacy,Adventure Action Science Fiction,John Carter#Avengers: Age of Ultron#The Avengers#Captain America: Civil War#Iron Man 3#Transformers: Revenge of the Fallen#Transformers: Age of Extinction#Star Trek Into Darkness#Pacific Rim#Transformers: Dark of the Moon#Star Trek Beyond#Iron Man#Iron Man 2#Captain America: The Winter Soldier#Independence Day: Resurgence#Guardians of the Galaxy#X-Men: First Class#Transformers#Star Trek#Captain America: The First Avenger#The Incredible Hulk#Ant-Man#After Earth#Total Recall#Star Wars: Episode III - Revenge of the Sith#Star Wars: Episode II - Attack of the Clones#Star Wars: Episode I - The Phantom Menace#Ender's Game
49013,Cars 2,http://dbpedia.org/resource/Cars_2,Animation Family Adventure Comedy,Up#Wreck-It Ralph#Bolt#Bee Movie#Flushed Away#Penguins of Madagascar#Kung Fu Panda#Rio 2#Stuart Little 2
44912,Green Lantern,http://dbpedia.org/resource/Green_Lantern_(film),Adventure Action Thriller Science Fiction,Battleship#Jurassic World#G.I. Joe: The Rise of Cobrav#The Hunger Games: Mockingjay - Part 2#Terminator Genisys#X-Men Origins: Wolverine#The Matrix Revolutions#The Matrix Reloaded#Mad Max: Fury Road#Armageddon#G.I. Joe: Retaliation#The Hunger Games: Catching Fire#The Hunger Games: Mockingjay - Part 1#X2#The Day After Tomorrow#The Island#Planet of the Apes
10193,Toy Story 3,http://dbpedia.org/resource/Toy_Story_3,Animation Family Comedy,Happy Feet Two
534,Terminator Salvation,http://dbpedia.org/resource/Terminator_Salvation,Action Science Fiction Thriller,Terminator 3: Rise of the Machines#Terminator 2: Judgment Day
168259,Furious 7,http://dbpedia.org/resource/Furious_7,Action,Stealth
72190,World War Z,http://dbpedia.org/resource/World_War_Z_(film),Action Drama Horror Science Fiction Thriller,I Am Legend
127585,X-Men: Days of Future Past,http://dbpedia.org/resource/X-Men:_Days_of_Future_Past,Action Adventure Fantasy Science Fiction,Superman Returns
54138,Star Trek Into Darkness,http://dbpedia.org/resource/Star_Trek_Into_Darkness,Action Adventure Science Fiction,Star Trek
81005,Jack the Giant Slayer,http://dbpedia.org/resource/Jack_the_Giant_Slayer,Action Family Fantasy,Superman Returns#X-Men: Days of Future Past#X-Men: Apocalypse#X2
64682,The Great Gatsby,http://dbpedia.org/resource/The_Great_Gatsby_(2013_film),Drama Romance,Australia
9543,Prince of Persia: The Sands of Time,http://dbpedia.org/resource/Prince_of_Persia:_The_Sands_of_Time_(film),Adventure Fantasy Action Romance,Harry Potter and the Goblet of Fire
68726,Pacific Rim,http://dbpedia.org/resource/Pacific_Rim_(film),Action Science Fiction Adventure,John Carter#Avengers: Age of Ultron#The Avengers#Captain America: Civil War#Iron Man 3#Transformers: Revenge of the Fallen#Transformers: Age of Extinction#TRON: Legacy#Star Trek Into Darkness#Transformers: Dark of the Moon#Star Trek Beyond#Iron Man#Iron Man 2#Captain America: The Winter Soldier#Independence Day: Resurgence#Guardians of the Galaxy#X-Men: First Class#Transformers#Star Trek#Captain America: The First Avenger#The Incredible Hulk#Ant-Man#After Earth#Total Recall#Star Wars: Episode III - Revenge of the Sith#Star Wars: Episode II - Attack of the Clones#Star Wars: Episode I - The Phantom Menace#Ender's Game
38356,Transformers: Dark of the Moon,http://dbpedia.org/resource/Transformers:_Dark_of_the_Moon,Action Science Fiction Adventure,Transformers: Revenge of the Fallen#Transformers: Age of Extinction#Transformers
217,Indiana Jones and the Kingdom of the Crystal Skull,http://dbpedia.org/resource/Indiana_Jones_and_the_Kingdom_of_the_Crystal_Skull,Adventure Action,Robin Hood#The Legend of Tarzan#Waterworld
105864,The Good Dinosaur,http://dbpedia.org/resource/The_Good_Dinosaur,Adventure Animation Family,Frozen#Mars Needs Moms#Mr. Peabody & Sherman
62177,Brave,http://dbpedia.org/resource/Brave_(2012_film),Animation Adventure Comedy Family Action Fantasy,How to Train Your Dragon 2
188927,Star Trek Beyond,http://dbpedia.org/resource/Star_Trek_Beyond,Action Adventure Science Fiction,John Carter#Avengers: Age of Ultron#The Avengers#Captain America: Civil War#Iron Man 3#Transformers: Revenge of the Fallen#Transformers: Age of Extinction#TRON: Legacy#Star Trek Into Darkness#Pacific Rim#Transformers: Dark of the Moon#Iron Man#Iron Man 2#Captain America: The Winter Soldier#Independence Day: Resurgence#Guardians of the Galaxy#X-Men: First Class#Transformers#Star Trek#Captain America: The First Avenger#The Incredible Hulk#Ant-Man#After Earth#Total Recall#Star Wars: Episode III - Revenge of the Sith#Star Wars: Episode II - Attack of the Clones#Star Wars: Episode I - The Phantom Menace#Ender's Game
10681,WALL?‚?·E,http://dbpedia.org/resource/WALL-E,Animation Family,Tangled#Monsters University#Madagascar: Escape 2 Africa#Kung Fu Panda 2#Madagascar 3: Europe's Most Wanted#Turbo#Dinosaur#Home on the Range
5174,Rush Hour 3,http://dbpedia.org/resource/Rush_Hour_3,Action Comedy Crime Thriller,X-Men: The Last Stand
17979,A Christmas Carol,http://dbpedia.org/resource/A_Christmas_Carol_(2009_film),Animation Drama,The Polar Express#Beowulf
76757,Jupiter Ascending,http://dbpedia.org/resource/Jupiter_Ascending,Science Fiction Fantasy Action Adventure,Avatar#Superman Returns#Man of Steel#X-Men: Days of Future Past#The Wolverine
258489,The Legend of Tarzan,http://dbpedia.org/resource/The_Legend_of_Tarzan_(film),Action Adventure,Robin Hood#Indiana Jones and the Kingdom of the Crystal Skull#Waterworld
246655,X-Men: Apocalypse,http://dbpedia.org/resource/X-Men:_Apocalypse,Science Fiction,Superman Returns#X-Men: Days of Future Past#Jack the Giant Slayer#X2
155,The Dark Knight,http://dbpedia.org/resource/The_Dark_Knight_(film),Drama Action Crime Thriller,The Dark Knight Rises#Interstellar#Inception#Batman Begins
14160,Up,http://dbpedia.org/resource/Up_(2009_film),Animation Comedy Family Adventure,Cars 2#Wreck-It Ralph#Bolt#Bee Movie#Flushed Away#Penguins of Madagascar#Kung Fu Panda#Rio 2#Stuart Little 2
15512,Monsters vs Aliens,http://dbpedia.org/resource/Monsters_vs._Aliens,Animation Family Adventure Science Fiction,Madagascar 3: Europe's Most Wanted
1726,Iron Man,http://dbpedia.org/resource/Iron_Man_(2008_film),Action Science Fiction Adventure,Iron Man 2
44826,Hugo,http://dbpedia.org/resource/Hugo_(film),Adventure Drama Family,The Aviator#The Wolf of Wall Street
8487,Wild Wild West,http://dbpedia.org/resource/Wild_Wild_West,Action Adventure Comedy Science Fiction Western,Men in Black 3#Men in Black II
1735,The Mummy: Tomb of the Dragon Emperor,http://dbpedia.org/resource/The_Mummy:_Tomb_of_the_Dragon_Emperor,Adventure Action Fantasy,Pirates of the Caribbean: At World's End#Spider-Man 3#Batman v Superman: Dawn of Justice#Pirates of the Caribbean: Dead Man's Chest#Pirates of the Caribbean: On Stranger Tides#The Hobbit: The Battle of the Five Armies#The Amazing Spider-Man#Spider-Man 2#The Amazing Spider-Man 2#The Hobbit: An Unexpected Journey#Warcraft#Thor: The Dark World#Thor#Pirates of the Caribbean: The Curse of the Black Pearl#Clash of the Titans#The 13th Warrior#The Lord of the Rings: The Fellowship of the Ring
297761,Suicide Squad,http://dbpedia.org/resource/Suicide_Squad_(film),Action Adventure Crime Fantasy Science Fiction,The Amazing Spider-Man 2#Wreck-It Ralph#Penguins of Madagascar#Casino Royale
2698,Evan Almighty,http://dbpedia.org/resource/Evan_Almighty,Fantasy Comedy Family,How the Grinch Stole Christmas#The Cat in the Hat
137113,Edge of Tomorrow,http://dbpedia.org/resource/Edge_of_Tomorrow,Action Science Fiction,The Chronicles of Riddick#RoboCop
9804,Waterworld,http://dbpedia.org/resource/Waterworld,Adventure Action,Robin Hood#Indiana Jones and the Kingdom of the Crystal Skull#The Legend of Tarzan
14869,G.I. Joe: The Rise of Cobrav,http://dbpedia.org/resource/G.I._Joe:_The_Rise_of_Cobra,Adventure Action Thriller Science Fiction,Battleship#Jurassic World#Green Lantern#The Hunger Games: Mockingjay - Part 2#Terminator Genisys#X-Men Origins: Wolverine#The Matrix Revolutions#The Matrix Reloaded#Mad Max: Fury Road#Armageddon#G.I. Joe: Retaliation#The Hunger Games: Catching Fire#The Hunger Games: Mockingjay - Part 1#X2#The Day After Tomorrow#The Island#Planet of the Apes
150540,Inside Out,http://dbpedia.org/resource/Inside_Out_(2015_film),Drama Comedy Animation Family,Up
278927,The Jungle Book,http://dbpedia.org/resource/The_Jungle_Book_(2016_film),Family Adventure Drama Fantasy,Iron Man#Iron Man 2
10138,Iron Man 2,http://dbpedia.org/resource/Iron_Man_2,Adventure Action Science Fiction,Iron Man
58595,Snow White and the Huntsman,http://dbpedia.org/resource/Snow_White_and_the_Huntsman,Adventure Fantasy Drama,The Chronicles of Narnia: Prince Caspian#Wreck-It Ralph#The Perfect Storm#How Do You Know#The Aviator#Stuart Little
102651,Maleficent,http://dbpedia.org/resource/Maleficent_(film),Fantasy Adventure Action Family Romance,The Chronicles of Narnia: Prince Caspian#Mission: Impossible III#Stuart Little
119450,Dawn of the Planet of the Apes,http://dbpedia.org/resource/Dawn_of_the_Planet_of_the_Apes,Science Fiction Action Drama Thriller,Elysium
79698,The Lovers,http://dbpedia.org/resource/The_Lovers_(2017_film),Action Adventure Science Fiction Romance,The Chronicles of Narnia: Prince Caspian#Wreck-It Ralph#Mission: Impossible III#The Perfect Storm#Public Enemies
64686,47 Ronin,http://dbpedia.org/resource/47_Ronin_(2013_film),Drama Action Adventure Fantasy,The Amazing Spider-Man 2#Mission: Impossible III#Total Recall#Stuart Little
100402,Captain America: The Winter Soldier,http://dbpedia.org/resource/Captain_America:_The_Winter_Soldier,Action Adventure Science Fiction,Captain America: Civil War
10192,Shrek Forever After,http://dbpedia.org/resource/Shrek_Forever_After,Comedy Adventure Fantasy Animation Family,Shrek the Third#The Croods#The Smurfs#The Emperor's New Groove
158852,Tomorrowland,http://dbpedia.org/resource/Tomorrowland_(film),Adventure Family Mystery Science Fiction,Ratatouille
177572,Big Hero 6,http://dbpedia.org/resource/Big_Hero_6_(film),Adventure Family Animation Action Comedy,Kung Fu Panda 3
82690,Wreck-It Ralph,http://dbpedia.org/resource/Wreck-It_Ralph,Family Animation Comedy Adventure,Cars 2#Up#Bolt#Bee Movie#Flushed Away#Penguins of Madagascar#Kung Fu Panda#Rio 2#Stuart Little 2
5255,The Polar Express,http://dbpedia.org/resource/The_Polar_Express_(film),Adventure Animation Family Fantasy,How to Train Your Dragon#Epic
47933,Independence Day: Resurgence,http://dbpedia.org/resource/Independence_Day:_Resurgence,Action Adventure Science Fiction,John Carter#Avengers: Age of Ultron#The Avengers#Captain America: Civil War#Iron Man 3#Transformers: Revenge of the Fallen#Transformers: Age of Extinction#TRON: Legacy#Star Trek Into Darkness#Pacific Rim#Transformers: Dark of the Moon#Star Trek Beyond#Iron Man#Iron Man 2#Captain America: The Winter Soldier#Guardians of the Galaxy#X-Men: First Class#Transformers#Star Trek#Captain America: The First Avenger#The Incredible Hulk#Ant-Man#After Earth#Total Recall#Star Wars: Episode III - Revenge of the Sith#Star Wars: Episode II - Attack of the Clones#Star Wars: Episode I - The Phantom Menace#Ender's Game
10191,How to Train Your Dragon,http://dbpedia.org/resource/How_to_Train_Your_Dragon_(film),Fantasy Adventure Animation Family,The Polar Express#Epic
296,Terminator 3: Rise of the Machines,http://dbpedia.org/resource/Terminator_3:_Rise_of_the_Machines,Action Thriller Science Fiction,Terminator Salvation#Terminator 2: Judgment Day
