movie_id,title,uri,genre,recommendation
118340,Guardians of the Galaxy,http://dbpedia.org/resource/Guardians_of_the_Galaxy_(film),Action Science Fiction Adventure,John Carter#Avengers: Age of Ultron#The Avengers#Captain America: Civil War#Iron Man 3#Transformers: Revenge of the Fallen#Transformers: Age of Extinction#TRON: Legacy#Star Trek Into Darkness#Pacific Rim#Transformers: Dark of the Moon#Star Trek Beyond#Iron Man#Iron Man 2#Captain America: The Winter Soldier#Independence Day: Resurgence#X-Men: First Class#Transformers#Star Trek#Captain America: The First Avenger#The Incredible Hulk#Ant-Man#After Earth#Total Recall#Star Wars: Episode III - Revenge of the Sith#Star Wars: Episode II - Attack of the Clones#Star Wars: Episode I - The Phantom Menace#Ender's Game
157336,Interstellar,http://dbpedia.org/resource/Interstellar_(film),Adventure Drama Science Fiction,The Martian
27205,Inception,http://dbpedia.org/resource/Inception,Action Thriller Science Fiction Mystery Adventure,The Dark Knight Rises#The Dark Knight#Interstellar#Batman Begins
315011,Shin Godzilla,http://dbpedia.org/resource/Shin_Godzilla,Action Adventure Drama Horror Science Fiction,Wreck-It Ralph#Mission: Impossible III#Penguins of Madagascar#The Perfect Storm
49051,The Hobbit: An Unexpected Journey,http://dbpedia.org/resource/The_Hobbit:_An_Unexpected_Journey,Adventure Fantasy Action,The Hobbit: The Battle of the Five Armies#The Lord of the Rings: The Fellowship of the Ring
9799,The Fast and the Furious,http://dbpedia.org/resource/The_Fast_and_the_Furious,Action Crime Thriller,Fast Five
4922,The Curious Case of Benjamin Button,http://dbpedia.org/resource/The_Curious_Case_of_Benjamin_Button_(film),Fantasy Drama Thriller Mystery Romance,Wreck-It Ralph#Mission: Impossible III#The Perfect Storm#How Do You Know
49538,X-Men: First Class,http://dbpedia.org/resource/X-Men:_First_Class,Action Science Fiction Adventure,John Carter#Avengers: Age of Ultron#The Avengers#Captain America: Civil War#Iron Man 3#Transformers: Revenge of the Fallen#Transformers: Age of Extinction#TRON: Legacy#Star Trek Into Darkness#Pacific Rim#Transformers: Dark of the Moon#Star Trek Beyond#Iron Man#Iron Man 2#Captain America: The Winter Soldier#Independence Day: Resurgence#Guardians of the Galaxy#Transformers#Star Trek#Captain America: The First Avenger#The Incredible Hulk#Ant-Man#After Earth#Total Recall#Star Wars: Episode III - Revenge of the Sith#Star Wars: Episode II - Attack of the Clones#Star Wars: Episode I - The Phantom Menace#Ender's Game
131634,The Hunger Games: Mockingjay - Part 2,http://dbpedia.org/page/The_Hunger_Games:_Mockingjay_%E2%80%93_Part_2,Action Adventure Science Fiction Thriller,The Hunger Games: Catching Fire#The Hunger Games: Mockingjay - Part 1
27022,The Sorcerer's Apprentice,http://dbpedia.org/resource/The_Sorcerer%27s_Apprentice_(2010_film),Fantasy Adventure Action Comedy Drama,National Treasure
503,Poseidon,http://dbpedia.org/resource/Poseidon_(film),Adventure Action Drama Thriller,Troy#The Perfect Storm
241259,Alice Through the Looking Glass,http://dbpedia.org/resource/Alice_Through_the_Looking_Glass_(2016_film),Fantasy,Gods of Egypt
810,Shrek the Third,http://dbpedia.org/resource/Shrek_the_Third,Fantasy Adventure Animation Comedy Family,Shrek Forever After#The Croods#The Smurfs#The Emperor's New Groove
68735,Warcraft,http://dbpedia.org/resource/Warcraft_(film),Action Adventure Fantasy,Pirates of the Caribbean: At World's End#Spider-Man 3#Batman v Superman: Dawn of Justice#Pirates of the Caribbean: Dead Man's Chest#Pirates of the Caribbean: On Stranger Tides#The Hobbit: The Battle of the Five Armies#The Amazing Spider-Man#Spider-Man 2#The Amazing Spider-Man 2#The Mummy: Tomb of the Dragon Emperor#The Hobbit: An Unexpected Journey#Thor: The Dark World#Thor#Pirates of the Caribbean: The Curse of the Black Pearl#Clash of the Titans#The 13th Warrior#The Lord of the Rings: The Fellowship of the Ring
87101,Terminator Genisys,http://dbpedia.org/resource/Terminator_Genisys,Science Fiction Action Thriller Adventure,Battleship#Jurassic World#Green Lantern#G.I. Joe: The Rise of Cobrav#The Hunger Games: Mockingjay - Part 2#X-Men Origins: Wolverine#The Matrix Revolutions#The Matrix Reloaded#Mad Max: Fury Road#Armageddon#G.I. Joe: Retaliation#The Hunger Games: Catching Fire#The Hunger Games: Mockingjay - Part 1#X2#The Day After Tomorrow#The Island#Planet of the Apes
10140,The Chronicles of Narnia: The Voyage of the Dawn Treader,http://dbpedia.org/resource/The_Chronicles_of_Narnia:_The_Voyage_of_the_Dawn_Treader,Adventure Family Fantasy,Harry Potter and the Half-Blood Prince#The Chronicles of Narnia: Prince Caspian#Alice in Wonderland#Oz: The Great and Powerful#Harry Potter and the Goblet of Fire#Pan#The BFG#Harry Potter and the Prisoner of Azkaban#Harry Potter and the Philosopher's Stone#Harry Potter and the Chamber of Secrets
676,Pearl Harbor,http://dbpedia.org/resource/Pearl_Harbor_(film),History Romance War,Transformers: Revenge of the Fallen#Transformers: Age of Extinction#Transformers: Dark of the Moon#Transformers#Armageddon#Bad Boys II
1858,Transformers,http://dbpedia.org/resource/Transformers_(film),Adventure Science Fiction Action,Transformers: Revenge of the Fallen#Transformers: Age of Extinction#Transformers: Dark of the Moon
1966,Alexander,http://dbpedia.org/resource/Alexander_(2004_film),War History Action Adventure Drama Romance,Wreck-It Ralph#White House Down#Total Recall#The Perfect Storm#Stuart Little
675,Harry Potter and the Order of the Phoenix,http://dbpedia.org/resource/Harry_Potter_and_the_Order_of_the_Phoenix_(film),Adventure Fantasy Family Mystery,Harry Potter and the Half-Blood Prince#The Legend of Tarzan
674,Harry Potter and the Goblet of Fire,http://dbpedia.org/resource/Harry_Potter_and_the_Goblet_of_Fire_(film),Adventure Fantasy Family,Harry Potter and the Half-Blood Prince#The Chronicles of Narnia: Prince Caspian#Alice in Wonderland#Oz: The Great and Powerful#The Chronicles of Narnia: The Voyage of the Dawn Treader#Pan#The BFG#Harry Potter and the Philosopher's Stone#Harry Potter and the Chamber of Secrets
8960,Hancock,http://dbpedia.org/resource/Hancock_(film),Fantasy Action,Spider-Man
6479,I Am Legend,http://dbpedia.org/resource/I_Am_Legend_(film),Drama Horror Action Thriller Science Fiction,World War Z
118,Charlie and the Chocolate Factory,http://dbpedia.org/resource/Charlie_and_the_Chocolate_Factory_(film),Adventure Comedy Family Fantasy,Night at the Museum: Secret of the Tomb#Asterix at the Olympic Games
2062,Ratatouille,http://dbpedia.org/resource/Ratatouille_(film),Animation Comedy Family Fantasy,The Smurfs 2#Stuart Little
272,Batman Begins,http://dbpedia.org/resource/Batman_Begins,Action Crime Drama,The Dark Knight Rises#The Dark Knight#Interstellar#Inception
10527,Madagascar: Escape 2 Africa,http://dbpedia.org/resource/Madagascar:_Escape_2_Africa,Family Animation,Tangled#Monsters University#WALLÃ‚Â·E#Kung Fu Panda 2#Madagascar 3: Europe's Most Wanted#Turbo#Dinosaur#Home on the Range
18360,Night at the Museum: Battle of the Smithsonian,http://dbpedia.org/resource/Night_at_the_Museum:_Battle_of_the_Smithsonian,Adventure Fantasy Action Comedy Family,Night at the Museum
2080,X-Men Origins: Wolverine,http://dbpedia.org/resource/X-Men_Origins:_Wolverine,Adventure Action Thriller Science Fiction,Battleship#Jurassic World#Green Lantern#G.I. Joe: The Rise of Cobrav#The Hunger Games: Mockingjay - Part 2#Terminator Genisys#The Matrix Revolutions#The Matrix Reloaded#Mad Max: Fury Road#Armageddon#G.I. Joe: Retaliation#The Hunger Games: Catching Fire#The Hunger Games: Mockingjay - Part 1#X2#The Day After Tomorrow#The Island#Planet of the Apes
605,The Matrix Revolutions,http://dbpedia.org/resource/The_Matrix_Revolutions,Adventure Action Thriller Science Fiction,The Matrix Reloaded
109445,Frozen,http://dbpedia.org/resource/Frozen_(2013_film),Animation Adventure Family,The Good Dinosaur#Mars Needs Moms#Mr. Peabody & Sherman
604,The Matrix Reloaded,http://dbpedia.org/resource/The_Matrix_Reloaded,Adventure Action Thriller Science Fiction,The Matrix Revolutions
76338,Thor: The Dark World,http://dbpedia.org/resource/Thor:_The_Dark_World,Action Adventure Fantasy,Pirates of the Caribbean: At World's End#Spider-Man 3#Batman v Superman: Dawn of Justice#Pirates of the Caribbean: Dead Man's Chest#Pirates of the Caribbean: On Stranger Tides#The Hobbit: The Battle of the Five Armies#The Amazing Spider-Man#Spider-Man 2#The Amazing Spider-Man 2#The Mummy: Tomb of the Dragon Emperor#The Hobbit: An Unexpected Journey#Warcraft#Thor#Pirates of the Caribbean: The Curse of the Black Pearl#Clash of the Titans#The 13th Warrior#The Lord of the Rings: The Fellowship of the Ring
76341,Mad Max: Fury Road,http://dbpedia.org/resource/Mad_Max:_Fury_Road,Action Adventure Science Fiction Thriller,Battleship#Jurassic World#Green Lantern#G.I. Joe: The Rise of Cobrav#The Hunger Games: Mockingjay - Part 2#Terminator Genisys#X-Men Origins: Wolverine#The Matrix Revolutions#The Matrix Reloaded#Armageddon#G.I. Joe: Retaliation#The Hunger Games: Catching Fire#The Hunger Games: Mockingjay - Part 1#X2#The Day After Tomorrow#The Island#Planet of the Apes
13448,Angels & Demons,http://dbpedia.org/resource/Angels_%26_Demons_(film),Thriller Mystery,The Da Vinci Code
10195,Thor,http://dbpedia.org/resource/Thor_(film),Adventure Fantasy Action,Pirates of the Caribbean: At World's End#Spider-Man 3#Batman v Superman: Dawn of Justice#Pirates of the Caribbean: Dead Man's Chest#Pirates of the Caribbean: On Stranger Tides#The Hobbit: The Battle of the Five Armies#The Amazing Spider-Man#Spider-Man 2#The Amazing Spider-Man 2#The Mummy: Tomb of the Dragon Emperor#The Hobbit: An Unexpected Journey#Warcraft#Thor: The Dark World#Pirates of the Caribbean: The Curse of the Black Pearl#Clash of the Titans#The 13th Warrior#The Lord of the Rings: The Fellowship of the Ring
13053,Bolt,http://dbpedia.org/resource/Bolt_(2008_film),Animation Family Adventure Comedy,Cars 2#Up#Wreck-It Ralph#Bee Movie#Flushed Away#Penguins of Madagascar#Kung Fu Panda#Rio 2#Stuart Little 2
19585,G-Force,http://dbpedia.org/resource/G-Force_(film),Fantasy Action Adventure Family Comedy,Night at the Museum: Battle of the Smithsonian#Night at the Museum
57165,Wrath of the Titans,http://dbpedia.org/resource/Wrath_of_the_Titans,Adventure,Master and Commander: The Far Side of the World
62213,Dark Shadows,http://dbpedia.org/resource/Dark_Shadows_(film),Comedy Fantasy,Alice in Wonderland#Charlie and the Chocolate Factory#Planet of the Apes
177677,Mission: Impossible - Rogue Nation,http://dbpedia.org/resource/Mission:_Impossible_-_Rogue_Nation,Action Adventure Thriller,Mission: Impossible (film)
7978,The Wolfman,http://dbpedia.org/resource/The_Wolfman_(2010_film),Drama Horror Thriller,Captain America: The First Avenger
5559,Bee Movie,http://dbpedia.org/resource/Bee_Movie,Family Animation Adventure Comedy,Penguins of Madagascar
49444,Kung Fu Panda 2,http://dbpedia.org/resource/Kung_Fu_Panda_2,Animation Family,Tangled#Monsters University#WALLÃ‚Â·E#Madagascar: Escape 2 Africa#Madagascar 3: Europe's Most Wanted#Turbo#Dinosaur#Home on the Range
10196,The Last Airbender,http://dbpedia.org/resource/The_Last_Airbender,Action Adventure Family Fantasy,Eragon
956,Mission: Impossible III,http://dbpedia.org/resource/Mission:_Impossible_III,Adventure Action Thriller,Quantum of Solace#Skyfall#Mission: Impossible - Rogue Nation#Die Another Day#The World Is Not Enough#Mission: Impossible II#Dante's Peak#Tomorrow Never Dies#Speed 2: Cruise Control#Casino Royale#The Expendables 2#Mission: Impossible - Ghost Protocol#Mission: Impossible (film)
117251,White House Down,http://dbpedia.org/resource/White_House_Down,Action Drama Thriller,San Andreas#Blood Diamond
50321,Mars Needs Moms,http://dbpedia.org/resource/Mars_Needs_Moms,Adventure Animation Family,The Good Dinosaur#Frozen#Mr. Peabody & Sherman
11619,Flushed Away,http://dbpedia.org/resource/Flushed_Away,Adventure Animation Comedy Family,Cars 2#Up#Wreck-It Ralph#Bolt#Bee Movie#Penguins of Madagascar#Kung Fu Panda#Rio 2#Stuart Little 2
266647,Pan,http://dbpedia.org/resource/Pan_(2015_film),Adventure Family Fantasy,Harry Potter and the Half-Blood Prince#The Chronicles of Narnia: Prince Caspian#Alice in Wonderland#Oz: The Great and Powerful#The Chronicles of Narnia: The Voyage of the Dawn Treader#Harry Potter and the Goblet of Fire#The BFG#Harry Potter and the Prisoner of Azkaban#Harry Potter and the Philosopher's Stone#Harry Potter and the Chamber of Secrets
82703,Mr. Peabody & Sherman,http://dbpedia.org/resource/Mr._Peabody_%26_Sherman,Animation Adventure Family,The Good Dinosaur#Frozen#Mars Needs Moms
652,Troy,http://dbpedia.org/resource/Troy_(film),Adventure Drama War,Poseidon#The Perfect Storm
80321,Madagascar 3: Europe's Most Wanted,http://dbpedia.org/resource/Madagascar_3:_Europe%27s_Most_Wanted,Animation Family,Tangled#Monsters University#WALLÃ‚Â·E#Madagascar: Escape 2 Africa#Kung Fu Panda 2#Turbo#Dinosaur#Home on the Range
36669,Die Another Day,http://dbpedia.org/resource/Die_Another_Day,Adventure Action Thriller,Quantum of Solace#Skyfall#Mission: Impossible - Rogue Nation#Mission: Impossible III#The World Is Not Enough#Mission: Impossible II#Dante's Peak#Tomorrow Never Dies#Speed 2: Cruise Control#Casino Royale#The Expendables 2#Mission: Impossible - Ghost Protocol#Mission: Impossible (film)
43074,Ghostbusters,http://dbpedia.org/resource/Ghostbusters,Action Fantasy Comedy,Mr. Peabody & Sherman#Penguins of Madagascar#How Do You Know#The Aviator#Stuart Little
95,Armageddon,http://dbpedia.org/resource/Armageddon_(1998_film),Action Thriller Science Fiction Adventure,Battleship#Jurassic World#Green Lantern#G.I. Joe: The Rise of Cobrav#The Hunger Games: Mockingjay - Part 2#Terminator Genisys#X-Men Origins: Wolverine#The Matrix Revolutions#The Matrix Reloaded#Mad Max: Fury Road#G.I. Joe: Retaliation#The Hunger Games: Catching Fire#The Hunger Games: Mockingjay - Part 1#X2#The Day After Tomorrow#The Island#Planet of the Apes
608,Men in Black II,http://dbpedia.org/resource/Men_in_Black_II,Action Comedy Science Fiction,Men in Black 3
2310,Beowulf,http://dbpedia.org/resource/Beowulf_(2007_film),Adventure Action Animation,A Christmas Carol#The Polar Express
140300,Kung Fu Panda 3,http://dbpedia.org/resource/Kung_Fu_Panda_3,Action Adventure Animation Comedy Family,Big Hero 6
81188,Rise of the Guardians,http://dbpedia.org/resource/Rise_of_the_Guardians,Fantasy Animation Family,Mission: Impossible III#Total Recall#Stuart Little
7552,Fun with Dick and Jane,http://dbpedia.org/resource/Fun_with_Dick_and_Jane_(2005_film),Comedy,Gulliver's Travels
616,The Last Samurai,http://dbpedia.org/resource/The_Last_Samurai,Drama Action War History,Windtalkers#The Patriot
147441,Exodus: Gods and Kings,http://dbpedia.org/resource/Exodus:_Gods_and_Kings,Adventure Drama Action,Gladiator
13475,Star Trek,http://dbpedia.org/resource/Star_Trek_(film),Science Fiction Action Adventure,Star Trek Into Darkness
557,Spider-Man,http://dbpedia.org/resource/Spider-Man_(2002_film),Fantasy Action,Hancock
82702,How to Train Your Dragon 2,http://dbpedia.org/resource/How_to_Train_Your_Dragon_2,Fantasy Action Adventure Animation Comedy Family,Brave
205584,Gods of Egypt,http://dbpedia.org/resource/Gods_of_Egypt_(film),Fantasy,Alice Through the Looking Glass
10048,Stealth,http://dbpedia.org/resource/Stealth_(film),Action,Furious 7
13183,Watchmen,http://dbpedia.org/resource/Watchmen_(film),Action Mystery Science Fiction,Batman v Superman: Dawn of Justice#Man of Steel
944,Lethal Weapon 4,http://dbpedia.org/resource/Lethal_Weapon_4,Action Adventure Comedy Crime Thriller,Bad Boys II#Ocean's Twelve
1927,Hulk,http://dbpedia.org/resource/Hulk_(film),Drama Action Science Fiction,Real Steel
72559,G.I. Joe: Retaliation,http://dbpedia.org/resource/G.I._Joe:_Retaliation,Adventure Action Science Fiction Thriller,Battleship#Jurassic World#Green Lantern#G.I. Joe: The Rise of Cobrav#The Hunger Games: Mockingjay - Part 2#Terminator Genisys#X-Men Origins: Wolverine#The Matrix Revolutions#The Matrix Reloaded#Mad Max: Fury Road#Armageddon#The Hunger Games: Catching Fire#The Hunger Games: Mockingjay - Part 1#X2#The Day After Tomorrow#The Island#Planet of the Apes
7364,Sahara,http://dbpedia.org/resource/Sahara_(2005_film),Action Adventure Comedy Drama Mystery,The Amazing Spider-Man 2#Wreck-It Ralph#Mission: Impossible III#Penguins of Madagascar#How Do You Know#The Aviator#Stuart Little
2114,Final Fantasy: The Spirits Within,http://dbpedia.org/resource/Final_Fantasy:_The_Spirits_Within,Adventure Action Animation Fantasy Science Fiction Thriller,Mission: Impossible (film)
1771,Captain America: The First Avenger,http://dbpedia.org/resource/Captain_America:_The_First_Avenger,Action Adventure Science Fiction,John Carter#Avengers: Age of Ultron#The Avengers#Captain America: Civil War#Iron Man 3#Transformers: Revenge of the Fallen#Transformers: Age of Extinction#TRON: Legacy#Star Trek Into Darkness#Pacific Rim#Transformers: Dark of the Moon#Star Trek Beyond#Iron Man#Iron Man 2#Captain America: The Winter Soldier#Independence Day: Resurgence#Guardians of the Galaxy#X-Men: First Class#Transformers#Star Trek#The Incredible Hulk#Ant-Man#After Earth#Total Recall#Star Wars: Episode III - Revenge of the Sith#Star Wars: Episode II - Attack of the Clones#Star Wars: Episode I - The Phantom Menace#Ender's Game
36643,The World Is Not Enough,http://dbpedia.org/resource/The_World_Is_Not_Enough,Adventure Action Thriller,Quantum of Solace#Skyfall#Mission: Impossible - Rogue Nation#Mission: Impossible III#Die Another Day#Mission: Impossible II#Dante's Peak#Tomorrow Never Dies#Speed 2: Cruise Control#Casino Royale#The Expendables 2#Mission: Impossible - Ghost Protocol#Mission: Impossible (film)
8619,Master and Commander: The Far Side of the World,http://dbpedia.org/resource/Master_and_Commander:_The_Far_Side_of_the_World,Adventure,Wrath of the Titans
50620,The Twilight Saga: Breaking Dawn - Part 2,http://dbpedia.org/resource/The_Twilight_Saga:_Breaking_Dawn_-_Part_2,Adventure Fantasy Drama Romance,Mission: Impossible (film)
65759,Happy Feet Two,http://dbpedia.org/resource/Happy_Feet_Two,Animation Comedy Family,Toy Story 3
1724,The Incredible Hulk,http://dbpedia.org/resource/The_Incredible_Hulk_(film),Science Fiction Action Adventure,John Carter#Avengers: Age of Ultron#The Avengers#Captain America: Civil War#Iron Man 3#Transformers: Revenge of the Fallen#Transformers: Age of Extinction#TRON: Legacy#Star Trek Into Darkness#Pacific Rim#Transformers: Dark of the Moon#Star Trek Beyond#Iron Man#Iron Man 2#Captain America: The Winter Soldier#Independence Day: Resurgence#Guardians of the Galaxy#X-Men: First Class#Transformers#Star Trek#Captain America: The First Avenger#Ant-Man#After Earth#Total Recall#Star Wars: Episode III - Revenge of the Sith#Star Wars: Episode II - Attack of the Clones#Star Wars: Episode I - The Phantom Menace#Ender's Game
267935,The BFG,http://dbpedia.org/resource/The_BFG_(2016_film),Adventure Family Fantasy,Harry Potter and the Half-Blood Prince#The Chronicles of Narnia: Prince Caspian#Alice in Wonderland#Oz: The Great and Powerful#The Chronicles of Narnia: The Voyage of the Dawn Treader#Harry Potter and the Goblet of Fire#Pan#Harry Potter and the Prisoner of Azkaban#Harry Potter and the Philosopher's Stone#Harry Potter and the Chamber of Secrets
281957,The Revenant,http://dbpedia.org/resource/The_Revenant_(2015_film),Drama Adventure Thriller Western,The Chronicles of Narnia: Prince Caspian#The Amazing Spider-Man 2#Penguins of Madagascar#Stuart Little
77950,Turbo,http://dbpedia.org/resource/Turbo_(film),Animation Family,Tangled#Monsters University#WALLÃ‚Â·E#Madagascar: Escape 2 Africa#Kung Fu Panda 2#Madagascar 3: Europe's Most Wanted#Dinosaur#Home on the Range
44896,Rango,http://dbpedia.org/resource/Rango_(2011_film),Animation Comedy Family Western Adventure,Pirates of the Caribbean: At World's End#Pirates of the Caribbean: Dead Man's Chest#The Lone Ranger#Pirates of the Caribbean: The Curse of the Black Pearl#The Hunger Games: Mockingjay - Part 1
270946,Penguins of Madagascar,http://dbpedia.org/resource/Penguins_of_Madagascar,Family Animation Adventure Comedy,Bee Movie
2503,The Bourne Ultimatum,http://dbpedia.org/resource/The_Bourne_Ultimatum_(film),Action Drama Mystery Thriller,Eraser
9502,Kung Fu Panda,http://dbpedia.org/resource/Kung_Fu_Panda,Adventure Animation Family Comedy,Cars 2#Up#Wreck-It Ralph#Bolt#Bee Movie#Flushed Away#Penguins of Madagascar#Rio 2#Stuart Little 2
102899,Ant-Man,http://dbpedia.org/resource/Ant-Man_(film),Science Fiction Action Adventure,John Carter#Avengers: Age of Ultron#The Avengers#Captain America: Civil War#Iron Man 3#Transformers: Revenge of the Fallen#Transformers: Age of Extinction#TRON: Legacy#Star Trek Into Darkness#Pacific Rim#Transformers: Dark of the Moon#Star Trek Beyond#Iron Man#Iron Man 2#Captain America: The Winter Soldier#Independence Day: Resurgence#Guardians of the Galaxy#X-Men: First Class#Transformers#Star Trek#Captain America: The First Avenger#The Incredible Hulk#After Earth#Total Recall#Star Wars: Episode III - Revenge of the Sith#Star Wars: Episode II - Attack of the Clones#Star Wars: Episode I - The Phantom Menace#Ender's Game
101299,The Hunger Games: Catching Fire,http://dbpedia.org/resource/The_Hunger_Games:_Catching_Fire,Action Adventure Science Fiction Thriller,The Hunger Games: Mockingjay - Part 2
228161,Home,http://dbpedia.org/resource/Home_(2015_film),Fantasy Comedy Animation Science Fiction Family,The Chronicles of Narnia: Prince Caspian#Wreck-It Ralph#Total Recall#The Perfect Storm#How Do You Know#Casino Royale
74,War of the Worlds,http://dbpedia.org/resource/War_of_the_Worlds_(2005_film),Adventure Thriller Science Fiction,Insurgent#Allegiant
8961,Bad Boys II,http://dbpedia.org/resource/Bad_Boys_II,Adventure Action Comedy Thriller Crime,Lethal Weapon 4#Ocean's Twelve
