movie_id,title,uri,genre,recommendation
417859,Puss in Boots,http://dbpedia.org/resource/Puss_in_Boots_(2011_film),Action Adventure Animation Family Fantasy,Shrek the Third
27576,Salt,http://dbpedia.org/resource/Salt_(2010_film),Action Mystery Thriller,The Chronicles of Narnia: Prince Caspian#The Amazing Spider-Man 2#Wreck-It Ralph#Penguins of Madagascar#The Perfect Storm#Stuart Little
86834,Noah,http://dbpedia.org/resource/Noah_(2014_film),Drama Adventure,Total Recall#How Do You Know#Casino Royale
673,Harry Potter and the Prisoner of Azkaban,http://dbpedia.org/resource/Harry_Potter_and_the_Prisoner_of_Azkaban_(film),Adventure Fantasy Family,Harry Potter and the Half-Blood Prince#The Chronicles of Narnia: Prince Caspian#Alice in Wonderland#Oz: The Great and Powerful#The Chronicles of Narnia: The Voyage of the Dawn Treader#Harry Potter and the Goblet of Fire#Pan#The BFG#Harry Potter and the Philosopher's Stone#Harry Potter and the Chamber of Secrets
6972,Australia,http://dbpedia.org/resource/Australia_(2008_film),Drama,The Perfect Storm#The Aviator#Ali
82700,After Earth,http://dbpedia.org/resource/After_Earth,Science Fiction Action Adventure,John Carter#Avengers: Age of Ultron#The Avengers#Captain America: Civil War#Iron Man 3#Transformers: Revenge of the Fallen#Transformers: Age of Extinction#TRON: Legacy#Star Trek Into Darkness#Pacific Rim#Transformers: Dark of the Moon#Star Trek Beyond#Iron Man#Iron Man 2#Captain America: The Winter Soldier#Independence Day: Resurgence#Guardians of the Galaxy#X-Men: First Class#Transformers#Star Trek#Captain America: The First Avenger#The Incredible Hulk#Ant-Man#Total Recall#Star Wars: Episode III - Revenge of the Sith#Star Wars: Episode II - Attack of the Clones#Star Wars: Episode I - The Phantom Menace#Ender's Game
10567,Dinosaur,http://dbpedia.org/resource/Dinosaur_(film),Animation Family,Tangled#Monsters University#WALLÃ‚Â·E#Madagascar: Escape 2 Africa#Kung Fu Panda 2#Madagascar 3: Europe's Most Wanted#Turbo#Home on the Range
181533,Night at the Museum: Secret of the Tomb,http://dbpedia.org/resource/Night_at_the_Museum:_Secret_of_the_Tomb,Adventure Comedy Fantasy Family,Charlie and the Chocolate Factory#Asterix at the Olympic Games
38055,Megamind,http://dbpedia.org/resource/Megamind,Animation Action Comedy Family Science Fiction,Madagascar: Escape 2 Africa
671,Harry Potter and the Philosopher's Stone,http://dbpedia.org/resource/Harry_Potter_and_the_Philosopher%27s_Stone_(film),Adventure Fantasy Family,Harry Potter and the Half-Blood Prince#The Chronicles of Narnia: Prince Caspian#Alice in Wonderland#Oz: The Great and Powerful#The Chronicles of Narnia: The Voyage of the Dawn Treader#Pan#The BFG#Harry Potter and the Prisoner of Azkaban#Harry Potter and the Chamber of Secrets
49524,R.I.P.D.,http://dbpedia.org/resource/R.I.P.D.,Fantasy Action Comedy Crime,Insurgent#Allegiant
22,Pirates of the Caribbean: The Curse of the Black Pearl,http://dbpedia.org/resource/Pirates_of_the_Caribbean:_The_Curse_of_the_Black_Pearl,Adventure Fantasy Action,Pirates of the Caribbean: At World's End#Pirates of the Caribbean: Dead Man's Chest
131631,The Hunger Games: Mockingjay - Part 1,http://dbpedia.org/resource/The_Hunger_Games:_Mockingjay_-_Part_1,Action Adventure Science Fiction Thriller,Planet of the Apes
591,The Da Vinci Code,http://dbpedia.org/resource/The_Da_Vinci_Code_(film),Thriller Mystery,Angels & Demons
172385,Rio 2,http://dbpedia.org/resource/Rio_2,Animation Adventure Comedy Family,Cars 2#Up#Wreck-It Ralph#Bolt#Bee Movie#Flushed Away#Penguins of Madagascar#Kung Fu Panda#Stuart Little 2
36658,X2,http://dbpedia.org/resource/X2_(film),Adventure Action Science Fiction Thriller,Battleship#Jurassic World#Green Lantern#G.I. Joe: The Rise of Cobrav#The Hunger Games: Mockingjay - Part 2#Terminator Genisys#X-Men Origins: Wolverine#The Matrix Revolutions#The Matrix Reloaded#Mad Max: Fury Road#Armageddon#G.I. Joe: Retaliation#The Hunger Games: Catching Fire#The Hunger Games: Mockingjay - Part 1#The Day After Tomorrow#The Island#Planet of the Apes
51497,Fast Five,http://dbpedia.org/resource/Fast_Five,Action Thriller Crime,The Fast and the Furious#Gone in Sixty Seconds
58574,Sherlock Holmes: A Game of Shadows,http://dbpedia.org/resource/Sherlock_Holmes:_A_Game_of_Shadows,Adventure Action Crime Mystery,The Amazing Spider-Man 2#Mission: Impossible III#Penguins of Madagascar#Total Recall#The Aviator#Stuart Little
18823,Clash of the Titans,http://dbpedia.org/resource/Clash_of_the_Titans_(2010_film),Adventure Fantasy Action,Pirates of the Caribbean: At World's End#Spider-Man 3#Batman v Superman: Dawn of Justice#Pirates of the Caribbean: Dead Man's Chest#Pirates of the Caribbean: On Stranger Tides#The Hobbit: The Battle of the Five Armies#The Amazing Spider-Man#Spider-Man 2#The Amazing Spider-Man 2#The Mummy: Tomb of the Dragon Emperor#The Hobbit: An Unexpected Journey#Warcraft#Thor: The Dark World#Thor#Pirates of the Caribbean: The Curse of the Black Pearl#The 13th Warrior#The Lord of the Rings: The Fellowship of the Ring
861,Total Recall,http://dbpedia.org/resource/Total_Recall_(2012_film),Action Adventure Science Fiction,John Carter#Avengers: Age of Ultron#The Avengers#Captain America: Civil War#Iron Man 3#Transformers: Revenge of the Fallen#Transformers: Age of Extinction#TRON: Legacy#Star Trek Into Darkness#Pacific Rim#Transformers: Dark of the Moon#Star Trek Beyond#Iron Man#Iron Man 2#Captain America: The Winter Soldier#Independence Day: Resurgence#Guardians of the Galaxy#X-Men: First Class#Transformers#Star Trek#Captain America: The First Avenger#The Incredible Hulk#Ant-Man#After Earth#Star Wars: Episode III - Revenge of the Sith#Star Wars: Episode II - Attack of the Clones#Star Wars: Episode I - The Phantom Menace#Ender's Game
1911,The 13th Warrior,http://dbpedia.org/resource/The_13th_Warrior,Adventure Fantasy Action,Pirates of the Caribbean: At World's End#Spider-Man 3#Batman v Superman: Dawn of Justice#Pirates of the Caribbean: Dead Man's Chest#Pirates of the Caribbean: On Stranger Tides#The Hobbit: The Battle of the Five Armies#The Amazing Spider-Man#Spider-Man 2#The Amazing Spider-Man 2#The Mummy: Tomb of the Dragon Emperor#The Hobbit: An Unexpected Journey#Warcraft#Thor: The Dark World#Thor#Pirates of the Caribbean: The Curse of the Black Pearl#Clash of the Titans#The Lord of the Rings: The Fellowship of the Ring
49040,The Bourne Legacy,http://dbpedia.org/resource/The_Bourne_Legacy_(film),Action Thriller,Jason Bourne#Live Free or Die Hard#True Lies
415,Batman & Robin,http://dbpedia.org/resource/Batman_%26_Robin_(film),Action Crime Fantasy,Batman Forever
8871,How the Grinch Stole Christmas,http://dbpedia.org/resource/How_the_Grinch_Stole_Christmas_(2000_film),Family Comedy Fantasy,The Cat in the Hat
435,The Day After Tomorrow,http://dbpedia.org/resource/The_Day_After_Tomorrow,Action Adventure Science Fiction Thriller,Battleship#Jurassic World#Green Lantern#G.I. Joe: The Rise of Cobrav#The Hunger Games: Mockingjay - Part 2#Terminator Genisys#X-Men Origins: Wolverine#The Matrix Revolutions#The Matrix Reloaded#Mad Max: Fury Road#Armageddon#G.I. Joe: Retaliation#The Hunger Games: Catching Fire#The Hunger Games: Mockingjay - Part 1#X2#The Island#Planet of the Apes
955,Mission: Impossible II,http://dbpedia.org/resource/Mission:_Impossible_2,Adventure Action Thriller,Mission: Impossible (film)
2133,The Perfect Storm,http://dbpedia.org/resource/The_Perfect_Storm_(film),Drama,Australia#The Aviator#Ali
1979,Fantastic 4: Rise of the Silver Surfer,http://dbpedia.org/resource/Fantastic_Four:_Rise_of_the_Silver_Surfer,Adventure Fantasy Action Thriller,Fantastic Four
87827,Life of Pi,http://dbpedia.org/resource/Life_of_Pi_(film),Adventure Drama Action,King Kong#Exodus: Gods and Kings#The Huntsman: Winter's War#Gladiator
1250,Ghost Rider,http://dbpedia.org/resource/Ghost_Rider_(2007_film),Thriller Action Fantasy Horror,Mission: Impossible (film)
324668,Jason Bourne,http://dbpedia.org/resource/Jason_Bourne_(film),Action Thriller,The Bourne Legacy#Live Free or Die Hard#True Lies
9471,Charlie's Angels: Full Throttle,http://dbpedia.org/resource/Charlie%27s_Angels:_Full_Throttle,Action Adventure Comedy,Around the World in 80 Days
70981,Prometheus,http://dbpedia.org/resource/Prometheus_(2012_film),Science Fiction Adventure Mystery,Exodus: Gods and Kings#Kingdom of Heaven#The Martian#Gladiator#American Gangster
10996,Stuart Little 2,http://dbpedia.org/resource/Stuart_Little_2,Family Adventure Animation Comedy,Cars 2#Up#Wreck-It Ralph#Bolt#Bee Movie#Flushed Away#Penguins of Madagascar#Kung Fu Panda#Rio 2
68724,Elysium,http://dbpedia.org/resource/Elysium_(film),Science Fiction Action Drama Thriller,Dawn of the Planet of the Apes
2789,The Chronicles of Riddick,http://dbpedia.org/resource/The_Chronicles_of_Riddick,Action Science Fiction,Edge of Tomorrow#RoboCop
97020,RoboCop,http://dbpedia.org/resource/RoboCop,Action Science Fiction,Edge of Tomorrow#The Chronicles of Riddick
7459,Speed Racer,http://dbpedia.org/resource/Speed_Racer_(film),Action Family Science Fiction,Jupiter Ascending
42888,How Do You Know,http://dbpedia.org/resource/How_Do_You_Know,Comedy Drama Romance,
37834,Knight and Day,http://dbpedia.org/resource/Knight_and_Day,Action Comedy,The Wolverine#Star Wars: Episode I - The Phantom Menace
75612,Oblivion,http://dbpedia.org/resource/Oblivion_(2013_film),Action Science Fiction Adventure Mystery,TRON: Legacy
1895,Star Wars: Episode III - Revenge of the Sith,http://dbpedia.org/resource/Star_Wars:_Episode_III_-_Revenge_of_the_Sith,Science Fiction Adventure Action,Total Recall#Star Wars: Episode II - Attack of the Clones#Star Wars: Episode I - The Phantom Menace#Ender's Game
1894,Star Wars: Episode II - Attack of the Clones,http://dbpedia.org/resource/Star_Wars:_Episode_II_-_Attack_of_the_Clones,Adventure Action Science Fiction,Total Recall#Star Wars: Episode III - Revenge of the Sith#Star Wars: Episode I - The Phantom Menace#Ender's Game
76170,The Wolverine,http://dbpedia.org/resource/The_Wolverine_(film),Action Science Fiction Adventure Fantasy,Avatar#Superman Returns#Man of Steel#X-Men: Days of Future Past#Jupiter Ascending
1893,Star Wars: Episode I - The Phantom Menace,http://dbpedia.org/resource/Star_Wars:_Episode_I_-_The_Phantom_Menace,Adventure Action Science Fiction,Total Recall#Star Wars: Episode III - Revenge of the Sith#Star Wars: Episode II - Attack of the Clones#Ender's Game
49519,The Croods,http://dbpedia.org/resource/The_Croods,Adventure Animation Comedy Family Fantasy,Shrek Forever After#Shrek the Third#The Smurfs#The Emperor's New Groove
2395,Asterix at the Olympic Games,http://dbpedia.org/resource/Asterix_at_the_Olympic_Games_(film),Fantasy Adventure Comedy Family,Night at the Museum: Secret of the Tomb
12100,Windtalkers,http://dbpedia.org/resource/Windtalkers,Drama Action History War,The Last Samurai#The Patriot
290595,The Huntsman: Winter's War,http://dbpedia.org/resource/The_Huntsman:_Winter%27s_War,Action Adventure Drama,King Kong#Exodus: Gods and Kings#Life of Pi#Gladiator
98566,Teenage Mutant Ninja Turtles,http://dbpedia.org/resource/Teenage_Mutant_Ninja_Turtles,Adventure Action Fantasy Comedy,Teenage Mutant Ninja Turtles: Out of the Shadows
49047,Gravity,http://dbpedia.org/resource/Gravity_(2013_film),Science Fiction Thriller Drama,Mission: Impossible (film)
9619,Dante's Peak,http://dbpedia.org/resource/Dante%27s_Peak,Action Adventure Thriller,Quantum of Solace#Skyfall#Mission: Impossible - Rogue Nation#Mission: Impossible III#Die Another Day#The World Is Not Enough#Mission: Impossible II#Tomorrow Never Dies#Speed 2: Cruise Control#Casino Royale#The Expendables 2#Mission: Impossible - Ghost Protocol#Mission: Impossible (film)
308531,Teenage Mutant Ninja Turtles: Out of the Shadows,http://dbpedia.org/resource/Teenage_Mutant_Ninja_Turtles:_Out_of_the_Shadows,Action Adventure Fantasy Comedy,Teenage Mutant Ninja Turtles
166424,Fantastic Four,http://dbpedia.org/resource/Fantastic_Four_(2005_film),Adventure Fantasy Action Thriller,Fantastic 4: Rise of the Silver Surfer
1593,Night at the Museum,http://dbpedia.org/resource/Night_at_the_Museum,Action Adventure Comedy Family Fantasy,Night at the Museum: Battle of the Smithsonian
254128,San Andreas,http://dbpedia.org/resource/San_Andreas_(film),Action Drama Thriller,White House Down#Blood Diamond
714,Tomorrow Never Dies,http://dbpedia.org/resource/Tomorrow_Never_Dies,Adventure Action Thriller,Quantum of Solace#Skyfall#Mission: Impossible - Rogue Nation#Mission: Impossible III#Die Another Day#The World Is Not Enough#Mission: Impossible II#Dante's Peak#Speed 2: Cruise Control#Casino Royale#The Expendables 2#Mission: Impossible - Ghost Protocol#Mission: Impossible (film)
2024,The Patriot,http://dbpedia.org/resource/The_Patriot_(2000_film),Drama History War Action,The Last Samurai#Windtalkers
163,Ocean's Twelve,http://dbpedia.org/resource/Ocean%27s_Twelve,Thriller Action Adventure Comedy Crime,Lethal Weapon 4#Bad Boys II
787,Mr. & Mrs. Smith,http://dbpedia.org/resource/Mr._%26_Mrs._Smith_(2005_film),Action Comedy Drama Thriller,Edge of Tomorrow
262500,Insurgent,http://dbpedia.org/resource/The_Divergent_Series:_Insurgent,Adventure Science Fiction Thriller,Allegiant
2567,The Aviator,http://dbpedia.org/resource/The_Aviator_(2004_film),Drama,Australia#The Perfect Storm#Ali
38745,Gulliver's Travels,http://dbpedia.org/resource/Gulliver%27s_Travels_(2010_film),Comedy,Fun with Dick and Jane
40805,The Green Hornet,http://dbpedia.org/resource/The_Green_Hornet_(2011_film),Action Crime Comedy,The Other Guys
53182,300: Rise of an Empire,http://dbpedia.org/resource/300:_Rise_of_an_Empire,Action War,The Chronicles of Narnia: Prince Caspian#Wreck-It Ralph#Penguins of Madagascar#Total Recall#The Perfect Storm#The Aviator
41513,The Smurfs,http://dbpedia.org/resource/The_Smurfs_(film),Animation Family Adventure Comedy Fantasy,Shrek Forever After#Shrek the Third#The Croods#The Emperor's New Groove
13700,Home on the Range,http://dbpedia.org/resource/Home_on_the_Range_(2004_film),Animation Family,Tangled#Monsters University#WALLÃ‚Â·E#Madagascar: Escape 2 Africa#Kung Fu Panda 2#Madagascar 3: Europe's Most Wanted#Turbo#Dinosaur
262504,Allegiant,http://dbpedia.org/resource/The_Divergent_Series:_Allegiant,Adventure Science Fiction Thriller,Insurgent
39254,Real Steel,http://dbpedia.org/resource/Real_Steel,Action Science Fiction Drama,Hulk
77931,The Smurfs 2,http://dbpedia.org/resource/The_Smurfs_2,Fantasy Family Comedy Animation,Ratatouille#Stuart Little
1639,Speed 2: Cruise Control,http://dbpedia.org/resource/Speed_2:_Cruise_Control,Action Adventure Thriller,Quantum of Solace#Skyfall#Mission: Impossible - Rogue Nation#Mission: Impossible III#Die Another Day#The World Is Not Enough#Mission: Impossible II#Dante's Peak#Tomorrow Never Dies#Casino Royale#The Expendables 2#Mission: Impossible - Ghost Protocol#Mission: Impossible (film)
80274,Ender's Game,http://dbpedia.org/resource/Ender%27s_Game,Science Fiction Action Adventure,Total Recall#Star Wars: Episode III - Revenge of the Sith#Star Wars: Episode II - Attack of the Clones#Star Wars: Episode I - The Phantom Menace
1571,Live Free or Die Hard,http://dbpedia.org/resource/Live_Free_or_Die_Hard,Action Thriller,The Bourne Legacy#Jason Bourne#True Lies
120,The Lord of the Rings: The Fellowship of the Ring,http://dbpedia.org/resource/The_Lord_of_the_Rings:_The_Fellowship_of_the_Ring,Adventure Fantasy Action,The Hobbit: The Battle of the Five Armies#The Hobbit: An Unexpected Journey
10204,Around the World in 80 Days,http://dbpedia.org/resource/Around_the_World_in_80_Days_(2004_film),Action Adventure Comedy,Charlie's Angels: Full Throttle
8489,Ali,http://dbpedia.org/resource/Ali_(film),Drama,Australia#The Perfect Storm#The Aviator
10588,The Cat in the Hat,http://dbpedia.org/resource/The_Cat_in_the_Hat_(film),Comedy Fantasy Family,Evan Almighty#How the Grinch Stole Christmas
1495,Kingdom of Heaven,http://dbpedia.org/resource/Kingdom_of_Heaven_(film),Drama Action Adventure History War,Exodus: Gods and Kings#Prometheus#The Martian#Gladiator#American Gangster
10137,Stuart Little,http://dbpedia.org/resource/Stuart_Little_(film),Animation Fantasy Family Comedy,Ratatouille#The Smurfs 2
10198,The Princess and the Frog,http://dbpedia.org/resource/The_Princess_and_the_Frog,Romance Family Animation Music,Wreck-It Ralph
286217,The Martian,http://dbpedia.org/resource/The_Martian_(film),Drama Adventure Science Fiction,Interstellar
1635,The Island,http://dbpedia.org/resource/The_Island_(2006_film),Action Thriller Science Fiction Adventure,Battleship#Jurassic World#Green Lantern#G.I. Joe: The Rise of Cobrav#The Hunger Games: Mockingjay - Part 2#Terminator Genisys#X-Men Origins: Wolverine#The Matrix Revolutions#The Matrix Reloaded#Mad Max: Fury Road#Armageddon#G.I. Joe: Retaliation#The Hunger Games: Catching Fire#The Hunger Games: Mockingjay - Part 1#X2#The Day After Tomorrow#Planet of the Apes
9679,Gone in Sixty Seconds,http://dbpedia.org/resource/Gone_in_60_Seconds_(2000_film),Action Crime Thriller,The Fast and the Furious#Fast Five
98,Gladiator,http://dbpedia.org/resource/Gladiator_(2000_film),Action Drama Adventure,Exodus: Gods and Kings
180,Minority Report,http://dbpedia.org/resource/Minority_Report_(film),Action Thriller Science Fiction Mystery,Indiana Jones and the Kingdom of the Crystal Skull#The BFG#War of the Worlds
672,Harry Potter and the Chamber of Secrets,http://dbpedia.org/resource/Harry_Potter_and_the_Chamber_of_Secrets,Adventure Fantasy Family,Harry Potter and the Philosopher's Stone
36557,Casino Royale,http://dbpedia.org/page/Casino_Royale_(1967_film),Adventure Action Thriller,Quantum of Solace#Skyfall#Mission: Impossible - Rogue Nation#Mission: Impossible III#Die Another Day#The World Is Not Enough#Mission: Impossible II#Dante's Peak#Tomorrow Never Dies#Speed 2: Cruise Control#The Expendables 2#Mission: Impossible - Ghost Protocol#Mission: Impossible (film)
869,Planet of the Apes,http://dbpedia.org/resource/Planet_of_the_Apes_(2001_film),Thriller Science Fiction Action Adventure,Battleship#Jurassic World#Green Lantern#G.I. Joe: The Rise of Cobrav#The Hunger Games: Mockingjay - Part 2#Terminator Genisys#X-Men Origins: Wolverine#The Matrix Revolutions#The Matrix Reloaded#Mad Max: Fury Road#Armageddon#G.I. Joe: Retaliation#The Hunger Games: Catching Fire#The Hunger Games: Mockingjay - Part 1#X2#The Day After Tomorrow#The Island
280,Terminator 2: Judgment Day,http://dbpedia.org/resource/Terminator_2:_Judgment_Day,Action Thriller Science Fiction,Terminator Salvation#Terminator 3: Rise of the Machines
11322,Public Enemies,http://dbpedia.org/resource/Public_Enemies_(2009_film),History Crime Drama,Ali
4982,American Gangster,http://dbpedia.org/resource/American_Gangster_(film),Drama Crime,Exodus: Gods and Kings#Prometheus#Kingdom of Heaven#The Martian#Gladiator
36955,True Lies,http://dbpedia.org/resource/True_Lies,Action Thriller,The Bourne Legacy#Jason Bourne#Live Free or Die Hard
18487,The Taking of Pelham 1 2 3,http://dbpedia.org/resource/The_Taking_of_Pelham_123_(2009_film),Thriller Drama Crime,The Perfect Storm#Stuart Little
39451,Little Fockers,http://dbpedia.org/resource/Little_Fockers,Comedy Romance,The Chronicles of Narnia: Prince Caspian#Penguins of Madagascar
27581,The Other Guys,http://dbpedia.org/resource/The_Other_Guys,Action Comedy Crime,The Green Hornet
9268,Eraser,http://dbpedia.org/resource/Eraser_(film),Action Drama Mystery Thriller,The Bourne Ultimatum
68718,Django Unchained,http://dbpedia.org/resource/Django_Unchained,Drama Western,The Amazing Spider-Man 2#Penguins of Madagascar#Total Recall#The Perfect Storm#The Aviator
10545,The Hunchback of Notre Dame,http://dbpedia.org/resource/The_Hunchback_of_Notre_Dame_(1996_film),Drama Animation Family,The Amazing Spider-Man 2#Mr. Peabody & Sherman#Penguins of Madagascar#The Perfect Storm
11688,The Emperor's New Groove,http://dbpedia.org/resource/The_Emperor%27s_New_Groove,Adventure Animation Comedy Family Fantasy,Shrek Forever After#Shrek the Third#The Croods#The Smurfs
76163,The Expendables 2,http://dbpedia.org/resource/The_Expendables_2,Action Adventure Thriller,Quantum of Solace#Skyfall#Mission: Impossible - Rogue Nation#Mission: Impossible III#Die Another Day#The World Is Not Enough#Mission: Impossible II#Dante's Peak#Tomorrow Never Dies#Speed 2: Cruise Control#Casino Royale#Mission: Impossible - Ghost Protocol#Mission: Impossible (film)
2059,National Treasure,http://dbpedia.org/resource/National_Treasure_(film),Adventure Action Thriller Mystery,The Sorcerer's Apprentice
2486,Eragon,http://dbpedia.org/resource/Eragon_(film),Fantasy Action Adventure Family,The Last Airbender
16523,Where the Wild Things Are,http://dbpedia.org/resource/Where_the_Wild_Things_Are_(film),Family Fantasy,Wreck-It Ralph#Mission: Impossible III#The Aviator
116711,Epic,http://dbpedia.org/resource/Epic_(2013_film),Animation Adventure Family Fantasy,The Polar Express#How to Train Your Dragon
37710,The Tourist,http://dbpedia.org/resource/The_Tourist_(2010_film),Action Thriller Romance,Penguins of Madagascar
9946,End of Days,http://dbpedia.org/resource/End_of_Days_(film),Action Fantasy Horror Mystery,Wreck-It Ralph#Mission: Impossible III#White House Down#The Perfect Storm#How Do You Know#The Aviator#Casino Royale
1372,Blood Diamond,http://dbpedia.org/resource/Blood_Diamond_(film),Drama Thriller Action,White House Down#San Andreas
106646,The Wolf of Wall Street,http://dbpedia.org/resource/The_Wolf_of_Wall_Street_(2013_film),Crime Drama Comedy,Hugo#The Aviator
414,Batman Forever,http://dbpedia.org/resource/Batman_Forever,Action Crime Fantasy,Batman & Robin
56292,Mission: Impossible - Ghost Protocol,http://dbpedia.org/resource/Mission:_Impossible_-_Ghost_Protocol,Action Thriller Adventure,Mission: Impossible (film)
123,Mission: Impossible (film),http://dbpedia.org/resource/Mission:_Impossible_(film),Action Thriller Adventure,Quantum of Solace#Skyfall#Mission: Impossible - Rogue Nation#Mission: Impossible III#Die Another Day#The World Is Not Enough#Mission: Impossible II#Dante's Peak#Tomorrow Never Dies#Speed 2: Cruise Control#Casino Royale#The Expendables 2#Mission: Impossible - Ghost Protocol
