movie_id,title,uri,genre
19995,Avatar,http://dbpedia.org/resource/Avatar_(2009_film),Action  Adventure Fantasy  Science Fiction
285,Pirates of the Caribbean: At World's End,http://dbpedia.org/resource/Pirates_of_the_Caribbean:_At_World%27s_End,Adventure Fantasy Action
206647,Spectre,http://dbpedia.org/resource/Spectre_(2015_film),Action Adventure Crime
49026,The Dark Knight Rises,http://dbpedia.org/resource/The_Dark_Knight_Rises,Action Adventure Crime
49529,John Carter,http://dbpedia.org/resource/John_Carter_(film), Action Adventure Science Fiction
559,Spider-Man 3,http://dbpedia.org/resource/Spider-Man_3,Fantasy Action Adventure
38757,Tangled,http://dbpedia.org/resource/Tangled,Animation Family
99861,Avengers: Age of Ultron,http://dbpedia.org/resource/Avengers:_Age_of_Ultron,Action Adventure Science Fiction
767,Harry Potter and the Half-Blood Prince,http://dbpedia.org/resource/Harry_Potter_and_the_Half-Blood_Prince_(film),Adventure Fantasy Family
209112,Batman v Superman: Dawn of Justice,http://dbpedia.org/resource/Batman_v_Superman:_Dawn_of_Justice,Action Adventure Fantasy
1452,Superman Returns,http://dbpedia.org/resource/Superman_Returns,Adventure Fantasy Action Science Fiction
10764,Quantum of Solace,http://dbpedia.org/resource/Quantum_of_Solace,Adventure Action Thriller
58,Pirates of the Caribbean: Dead Man's Chest,http://dbpedia.org/resource/Pirates_of_the_Caribbean:_Dead_Man%27s_Chest,Adventure Fantasy Action
57201,The Lone Ranger,http://dbpedia.org/resource/The_Lone_Ranger_(2013_film),Action Adventure Western
49521,Man of Steel,http://dbpedia.org/resource/Man_of_Steel_(film),Action Adventure Fantasy Science Fiction
2454,The Chronicles of Narnia: Prince Caspian,http://dbpedia.org/resource/The_Chronicles_of_Narnia:_Prince_Caspian,Adventure Family Fantasy
24428,The Avengers,http://dbpedia.org/resource/The_Avengers_(2012_film),Science Fiction Action Adventure
1865,Pirates of the Caribbean: On Stranger Tides,http://dbpedia.org/resource/Pirates_of_the_Caribbean:_On_Stranger_Tides,Adventure Action Fantasy
41154,Men in Black 3,http://dbpedia.org/resource/Men_in_Black_3,Action Comedy Science Fiction
122917,The Hobbit: The Battle of the Five Armies,http://dbpedia.org/resource/The_Hobbit:_The_Battle_of_the_Five_Armies,Action Adventure Fantasy
1930,The Amazing Spider-Man,http://dbpedia.org/resource/The_Amazing_Spider-Man_(2012_film),Action Adventure Fantasy
20662,Robin Hood,http://dbpedia.org/resource/Robin_Hood_(2018_film),Action Adventure
57158,The Hobbit: The Desolation of Smaug,http://dbpedia.org/resource/The_Hobbit:_The_Desolation_of_Smaug,Adventure Fantasy
2268,The Golden Compass,http://dbpedia.org/resource/The_Golden_Compass_(film),Adventure Fantasy
254,King Kong,http://dbpedia.org/resource/King_Kong_(2005_film),Adventure Drama Action
597,Titanic,http://dbpedia.org/resource/Titanic_(1997_film),Drama Romance Thriller
271110,Captain America: Civil War,http://dbpedia.org/resource/Captain_America:_Civil_War,Adventure Action Science Fiction
44833,Battleship,http://dbpedia.org/resource/Battleship_(film),Thriller Action Adventure Science Fiction
135397,Jurassic World,http://dbpedia.org/resource/Jurassic_World,Action Adventure Science Fiction Thriller
37724,Skyfall,http://dbpedia.org/resource/Skyfall,Action Adventure Thriller
558,Spider-Man 2,http://dbpedia.org/resource/Spider-Man_2,Action Adventure Fantasy
68721,Iron Man 3,http://dbpedia.org/resource/Iron_Man_3,Action Adventure Science Fiction
12155,Alice in Wonderland,http://dbpedia.org/resource/Alice_in_Wonderland_(2010_film),Family Fantasy Adventure
36668,X-Men: The Last Stand,http://dbpedia.org/resource/X-Men:_The_Last_Stand,Adventure Action Science Thriller
62211,Monsters University,http://dbpedia.org/resource/Monsters_University,Animation Family
8373,Transformers: Revenge of the Fallen,http://dbpedia.org/resource/Transformers:_Revenge_of_the_Fallen,Science Fiction Action Adventure
91314,Transformers: Age of Extinction,http://dbpedia.org/resource/Transformers:_Age_of_Extinction,Science Fiction Action Adventure
68728,Oz: The Great and Powerful,http://dbpedia.org/resource/Oz_the_Great_and_Powerful,Fantasy Adventure Family
102382,The Amazing Spider-Man 2,http://dbpedia.org/resource/The_Amazing_Spider-Man_2,Action Adventure Fantasy
20526,TRON: Legacy,http://dbpedia.org/resource/Tron:_Legacy,Adventure Action Science Fiction
49013,Cars 2,http://dbpedia.org/resource/Cars_2,Animation Family Adventure Comedy
44912,Green Lantern,http://dbpedia.org/resource/Green_Lantern_(film),Adventure Action Thriller Science Fiction
10193,Toy Story 3,http://dbpedia.org/resource/Toy_Story_3,Animation Family Comedy
534,Terminator Salvation,http://dbpedia.org/resource/Terminator_Salvation,Action Science Fiction Thriller
168259,Furious 7,http://dbpedia.org/resource/Furious_7,Action
72190,World War Z,http://dbpedia.org/resource/World_War_Z_(film),Action Drama Horror Science Fiction Thriller
127585,X-Men: Days of Future Past,http://dbpedia.org/resource/X-Men:_Days_of_Future_Past,Action Adventure Fantasy Science Fiction
54138,Star Trek Into Darkness,http://dbpedia.org/resource/Star_Trek_Into_Darkness,Action Adventure Science Fiction
81005,Jack the Giant Slayer,http://dbpedia.org/resource/Jack_the_Giant_Slayer,Action Family Fantasy
64682,The Great Gatsby,http://dbpedia.org/resource/The_Great_Gatsby_(2013_film),Drama Romance
9543,Prince of Persia: The Sands of Time,http://dbpedia.org/resource/Prince_of_Persia:_The_Sands_of_Time_(film),Adventure Fantasy Action Romance
68726,Pacific Rim,http://dbpedia.org/resource/Pacific_Rim_(film),Action Science Fiction Adventure
38356,Transformers: Dark of the Moon,http://dbpedia.org/resource/Transformers:_Dark_of_the_Moon,Action Science Fiction Adventure
217,Indiana Jones and the Kingdom of the Crystal Skull,http://dbpedia.org/resource/Indiana_Jones_and_the_Kingdom_of_the_Crystal_Skull,Adventure Action
105864,The Good Dinosaur,http://dbpedia.org/resource/The_Good_Dinosaur,Adventure Animation Family
62177,Brave,http://dbpedia.org/resource/Brave_(2012_film),Animation Adventure Comedy Family Action Fantasy
188927,Star Trek Beyond,http://dbpedia.org/resource/Star_Trek_Beyond,Action Adventure Science Fiction
10681,WALLÂ·E,http://dbpedia.org/resource/WALL-E,Animation Family
5174,Rush Hour 3,http://dbpedia.org/resource/Rush_Hour_3,Action Comedy Crime Thriller
17979,A Christmas Carol,http://dbpedia.org/resource/A_Christmas_Carol_(2009_film),Animation Drama
76757,Jupiter Ascending,http://dbpedia.org/resource/Jupiter_Ascending,Science Fiction Fantasy Action Adventure
258489,The Legend of Tarzan,http://dbpedia.org/resource/The_Legend_of_Tarzan_(film),Action Adventure
246655,X-Men: Apocalypse,http://dbpedia.org/resource/X-Men:_Apocalypse,Science Fiction
155,The Dark Knight,http://dbpedia.org/resource/The_Dark_Knight_(film),Drama Action Crime Thriller
14160,Up,http://dbpedia.org/resource/Up_(2009_film),Animation Comedy Family Adventure
15512,Monsters vs Aliens,http://dbpedia.org/resource/Monsters_vs._Aliens,Animation Family Adventure Science Fiction
1726,Iron Man,http://dbpedia.org/resource/Iron_Man_(2008_film),Action Science Fiction Adventure
44826,Hugo,http://dbpedia.org/resource/Hugo_(film),Adventure Drama Family
8487,Wild Wild West,http://dbpedia.org/resource/Wild_Wild_West,Action Adventure Comedy Science Fiction Western
1735,The Mummy: Tomb of the Dragon Emperor,http://dbpedia.org/resource/The_Mummy:_Tomb_of_the_Dragon_Emperor,Adventure Action Fantasy
297761,Suicide Squad,http://dbpedia.org/resource/Suicide_Squad_(film),Action Adventure Crime Fantasy Science Fiction
2698,Evan Almighty,http://dbpedia.org/resource/Evan_Almighty,Fantasy Comedy Family
137113,Edge of Tomorrow,http://dbpedia.org/resource/Edge_of_Tomorrow,Action Science Fiction
9804,Waterworld,http://dbpedia.org/resource/Waterworld,Adventure Action
14869,G.I. Joe: The Rise of Cobrav,http://dbpedia.org/resource/G.I._Joe:_The_Rise_of_Cobra,Adventure Action Thriller Science Fiction
150540,Inside Out,http://dbpedia.org/resource/Inside_Out_(2015_film),Drama Comedy Animation Family
278927,The Jungle Book,http://dbpedia.org/resource/The_Jungle_Book_(2016_film),Family Adventure Drama Fantasy
10138,Iron Man 2,http://dbpedia.org/resource/Iron_Man_2,Adventure Action Science Fiction
58595,Snow White and the Huntsman,http://dbpedia.org/resource/Snow_White_and_the_Huntsman,Adventure Fantasy Drama
102651,Maleficent,http://dbpedia.org/resource/Maleficent_(film),Fantasy Adventure Action Family Romance
119450,Dawn of the Planet of the Apes,http://dbpedia.org/resource/Dawn_of_the_Planet_of_the_Apes,Science Fiction Action Drama Thriller
79698,The Lovers,http://dbpedia.org/resource/The_Lovers_(2017_film),Action Adventure Science Fiction Romance
64686,47 Ronin,http://dbpedia.org/resource/47_Ronin_(2013_film),Drama Action Adventure Fantasy
100402,Captain America: The Winter Soldier,http://dbpedia.org/resource/Captain_America:_The_Winter_Soldier,Action Adventure Science Fiction
10192,Shrek Forever After,http://dbpedia.org/resource/Shrek_Forever_After,Comedy Adventure Fantasy Animation Family
158852,Tomorrowland,http://dbpedia.org/resource/Tomorrowland_(film),Adventure Family Mystery Science Fiction
177572,Big Hero 6,http://dbpedia.org/resource/Big_Hero_6_(film),Adventure Family Animation Action Comedy
82690,Wreck-It Ralph,http://dbpedia.org/resource/Wreck-It_Ralph,Family Animation Comedy Adventure
5255,The Polar Express,http://dbpedia.org/resource/The_Polar_Express_(film),Adventure Animation Family Fantasy
47933,Independence Day: Resurgence,http://dbpedia.org/resource/Independence_Day:_Resurgence,Action Adventure Science Fiction
10191,How to Train Your Dragon,http://dbpedia.org/resource/How_to_Train_Your_Dragon_(film),Fantasy Adventure Animation Family
296,Terminator 3: Rise of the Machines,http://dbpedia.org/resource/Terminator_3:_Rise_of_the_Machines,Action Thriller Science Fiction
118340,Guardians of the Galaxy,http://dbpedia.org/resource/Guardians_of_the_Galaxy_(film),Action Science Fiction Adventure
157336,Interstellar,http://dbpedia.org/resource/Interstellar_(film),Adventure Drama Science Fiction
27205,Inception,http://dbpedia.org/resource/Inception,Action Thriller Science Fiction Mystery Adventure
315011,Shin Godzilla,http://dbpedia.org/resource/Shin_Godzilla,Action Adventure Drama Horror Science Fiction
49051,The Hobbit: An Unexpected Journey,http://dbpedia.org/resource/The_Hobbit:_An_Unexpected_Journey,Adventure Fantasy Action
9799,The Fast and the Furious,http://dbpedia.org/resource/The_Fast_and_the_Furious,Action Crime Thriller
4922,The Curious Case of Benjamin Button,http://dbpedia.org/resource/The_Curious_Case_of_Benjamin_Button_(film),Fantasy Drama Thriller Mystery Romance
49538,X-Men: First Class,http://dbpedia.org/resource/X-Men:_First_Class,Action Science Fiction Adventure
131634,The Hunger Games: Mockingjay - Part 2,http://dbpedia.org/page/The_Hunger_Games:_Mockingjay_%E2%80%93_Part_2,Action Adventure Science Fiction Thriller
27022,The Sorcerer's Apprentice,http://dbpedia.org/resource/The_Sorcerer%27s_Apprentice_(2010_film),Fantasy Adventure Action Comedy Drama
503,Poseidon,http://dbpedia.org/resource/Poseidon_(film),Adventure Action Drama Thriller
241259,Alice Through the Looking Glass,http://dbpedia.org/resource/Alice_Through_the_Looking_Glass_(2016_film),Fantasy
810,Shrek the Third,http://dbpedia.org/resource/Shrek_the_Third,Fantasy Adventure Animation Comedy Family
68735,Warcraft,http://dbpedia.org/resource/Warcraft_(film),Action Adventure Fantasy
87101,Terminator Genisys,http://dbpedia.org/resource/Terminator_Genisys,Science Fiction Action Thriller Adventure
10140,The Chronicles of Narnia: The Voyage of the Dawn Treader,http://dbpedia.org/resource/The_Chronicles_of_Narnia:_The_Voyage_of_the_Dawn_Treader,Adventure Family Fantasy
676,Pearl Harbor,http://dbpedia.org/resource/Pearl_Harbor_(film),History Romance War
1858,Transformers,http://dbpedia.org/resource/Transformers_(film),Adventure Science Fiction Action
1966,Alexander,http://dbpedia.org/resource/Alexander_(2004_film),War History Action Adventure Drama Romance
675,Harry Potter and the Order of the Phoenix,http://dbpedia.org/resource/Harry_Potter_and_the_Order_of_the_Phoenix_(film),Adventure Fantasy Family Mystery
674,Harry Potter and the Goblet of Fire,http://dbpedia.org/resource/Harry_Potter_and_the_Goblet_of_Fire_(film),Adventure Fantasy Family
8960,Hancock,http://dbpedia.org/resource/Hancock_(film),Fantasy Action
6479,I Am Legend,http://dbpedia.org/resource/I_Am_Legend_(film),Drama Horror Action Thriller Science Fiction
118,Charlie and the Chocolate Factory,http://dbpedia.org/resource/Charlie_and_the_Chocolate_Factory_(film),Adventure Comedy Family Fantasy
2062,Ratatouille,http://dbpedia.org/resource/Ratatouille_(film),Animation Comedy Family Fantasy
272,Batman Begins,http://dbpedia.org/resource/Batman_Begins,Action Crime Drama
10527,Madagascar: Escape 2 Africa,http://dbpedia.org/resource/Madagascar:_Escape_2_Africa,Family Animation
18360,Night at the Museum: Battle of the Smithsonian,http://dbpedia.org/resource/Night_at_the_Museum:_Battle_of_the_Smithsonian,Adventure Fantasy Action Comedy Family
2080,X-Men Origins: Wolverine,http://dbpedia.org/resource/X-Men_Origins:_Wolverine,Adventure Action Thriller Science Fiction
605,The Matrix Revolutions,http://dbpedia.org/resource/The_Matrix_Revolutions,Adventure Action Thriller Science Fiction
109445,Frozen,http://dbpedia.org/resource/Frozen_(2013_film),Animation Adventure Family
604,The Matrix Reloaded,http://dbpedia.org/resource/The_Matrix_Reloaded,Adventure Action Thriller Science Fiction
76338,Thor: The Dark World,http://dbpedia.org/resource/Thor:_The_Dark_World,Action Adventure Fantasy
76341,Mad Max: Fury Road,http://dbpedia.org/resource/Mad_Max:_Fury_Road,Action Adventure Science Fiction Thriller
13448,Angels & Demons,http://dbpedia.org/resource/Angels_%26_Demons_(film),Thriller Mystery
10195,Thor,http://dbpedia.org/resource/Thor_(film),Adventure Fantasy Action
13053,Bolt,http://dbpedia.org/resource/Bolt_(2008_film),Animation Family Adventure Comedy
19585,G-Force,http://dbpedia.org/resource/G-Force_(film),Fantasy Action Adventure Family Comedy
57165,Wrath of the Titans,http://dbpedia.org/resource/Wrath_of_the_Titans,Adventure
62213,Dark Shadows,http://dbpedia.org/resource/Dark_Shadows_(film),Comedy Fantasy
177677,Mission: Impossible - Rogue Nation,http://dbpedia.org/resource/Mission:_Impossible_-_Rogue_Nation,Action Adventure Thriller
7978,The Wolfman,http://dbpedia.org/resource/The_Wolfman_(2010_film),Drama Horror Thriller
5559,Bee Movie,http://dbpedia.org/resource/Bee_Movie,Family Animation Adventure Comedy
49444,Kung Fu Panda 2,http://dbpedia.org/resource/Kung_Fu_Panda_2,Animation Family
10196,The Last Airbender,http://dbpedia.org/resource/The_Last_Airbender,Action Adventure Family Fantasy
956,Mission: Impossible III,http://dbpedia.org/resource/Mission:_Impossible_III,Adventure Action Thriller
117251,White House Down,http://dbpedia.org/resource/White_House_Down,Action Drama Thriller
50321,Mars Needs Moms,http://dbpedia.org/resource/Mars_Needs_Moms,Adventure Animation Family
11619,Flushed Away,http://dbpedia.org/resource/Flushed_Away,Adventure Animation Comedy Family
266647,Pan,http://dbpedia.org/resource/Pan_(2015_film),Adventure Family Fantasy
82703,Mr. Peabody & Sherman,http://dbpedia.org/resource/Mr._Peabody_%26_Sherman,Animation Adventure Family
652,Troy,http://dbpedia.org/resource/Troy_(film),Adventure Drama War
80321,Madagascar 3: Europe's Most Wanted,http://dbpedia.org/resource/Madagascar_3:_Europe%27s_Most_Wanted,Animation Family
