movie_id,title,uri,genre
36669,Die Another Day,http://dbpedia.org/resource/Die_Another_Day,Adventure Action Thriller
43074,Ghostbusters,http://dbpedia.org/resource/Ghostbusters,Action Fantasy Comedy
95,Armageddon,http://dbpedia.org/resource/Armageddon_(1998_film),Action Thriller Science Fiction Adventure
608,Men in Black II,http://dbpedia.org/resource/Men_in_Black_II,Action Comedy Science Fiction
2310,Beowulf,http://dbpedia.org/resource/Beowulf_(2007_film),Adventure Action Animation
140300,Kung Fu Panda 3,http://dbpedia.org/resource/Kung_Fu_Panda_3,Action Adventure Animation Comedy Family
81188,Rise of the Guardians,http://dbpedia.org/resource/Rise_of_the_Guardians,Fantasy Animation Family
7552,Fun with Dick and Jane,http://dbpedia.org/resource/Fun_with_Dick_and_Jane_(2005_film),Comedy
616,The Last Samurai,http://dbpedia.org/resource/The_Last_Samurai,Drama Action War History
147441,Exodus: Gods and Kings,http://dbpedia.org/resource/Exodus:_Gods_and_Kings,Adventure Drama Action
13475,Star Trek,http://dbpedia.org/resource/Star_Trek_(film),Science Fiction Action Adventure
557,Spider-Man,http://dbpedia.org/resource/Spider-Man_(2002_film),Fantasy Action
82702,How to Train Your Dragon 2,http://dbpedia.org/resource/How_to_Train_Your_Dragon_2,Fantasy Action Adventure Animation Comedy Family
205584,Gods of Egypt,http://dbpedia.org/resource/Gods_of_Egypt_(film),Fantasy
10048,Stealth,http://dbpedia.org/resource/Stealth_(film),Action
13183,Watchmen,http://dbpedia.org/resource/Watchmen_(film),Action Mystery Science Fiction
944,Lethal Weapon 4,http://dbpedia.org/resource/Lethal_Weapon_4,Action Adventure Comedy Crime Thriller
1927,Hulk,http://dbpedia.org/resource/Hulk_(film),Drama Action Science Fiction
72559,G.I. Joe: Retaliation,http://dbpedia.org/resource/G.I._Joe:_Retaliation,Adventure Action Science Fiction Thriller
7364,Sahara,http://dbpedia.org/resource/Sahara_(2005_film),Action Adventure Comedy Drama Mystery
2114,Final Fantasy: The Spirits Within,http://dbpedia.org/resource/Final_Fantasy:_The_Spirits_Within,Adventure Action Animation Fantasy Science Fiction Thriller
1771,Captain America: The First Avenger,http://dbpedia.org/resource/Captain_America:_The_First_Avenger,Action Adventure Science Fiction
36643,The World Is Not Enough,http://dbpedia.org/resource/The_World_Is_Not_Enough,Adventure Action Thriller
8619,Master and Commander: The Far Side of the World,http://dbpedia.org/resource/Master_and_Commander:_The_Far_Side_of_the_World,Adventure
50620,The Twilight Saga: Breaking Dawn - Part 2,http://dbpedia.org/resource/The_Twilight_Saga:_Breaking_Dawn_-_Part_2,Adventure Fantasy Drama Romance
65759,Happy Feet Two,http://dbpedia.org/resource/Happy_Feet_Two,Animation Comedy Family
1724,The Incredible Hulk,http://dbpedia.org/resource/The_Incredible_Hulk_(film),Science Fiction Action Adventure
267935,The BFG,http://dbpedia.org/resource/The_BFG_(2016_film),Adventure Family Fantasy
281957,The Revenant,http://dbpedia.org/resource/The_Revenant_(2015_film),Drama Adventure Thriller Western
77950,Turbo,http://dbpedia.org/resource/Turbo_(film),Animation Family
44896,Rango,http://dbpedia.org/resource/Rango_(2011_film),Animation Comedy Family Western Adventure
270946,Penguins of Madagascar,http://dbpedia.org/resource/Penguins_of_Madagascar,Family Animation Adventure Comedy
2503,The Bourne Ultimatum,http://dbpedia.org/resource/The_Bourne_Ultimatum_(film),Action Drama Mystery Thriller
9502,Kung Fu Panda,http://dbpedia.org/resource/Kung_Fu_Panda,Adventure Animation Family Comedy
102899,Ant-Man,http://dbpedia.org/resource/Ant-Man_(film),Science Fiction Action Adventure
101299,The Hunger Games: Catching Fire,http://dbpedia.org/resource/The_Hunger_Games:_Catching_Fire,Action Adventure Science Fiction Thriller
228161,Home,http://dbpedia.org/resource/Home_(2015_film),Fantasy Comedy Animation Science Fiction Family
74,War of the Worlds,http://dbpedia.org/resource/War_of_the_Worlds_(2005_film),Adventure Thriller Science Fiction
8961,Bad Boys II,http://dbpedia.org/resource/Bad_Boys_II,Adventure Action Comedy Thriller Crime
417859,Puss in Boots,http://dbpedia.org/resource/Puss_in_Boots_(2011_film),Action Adventure Animation Family Fantasy
27576,Salt,http://dbpedia.org/resource/Salt_(2010_film),Action Mystery Thriller
86834,Noah,http://dbpedia.org/resource/Noah_(2014_film),Drama Adventure
673,Harry Potter and the Prisoner of Azkaban,http://dbpedia.org/resource/Harry_Potter_and_the_Prisoner_of_Azkaban_(film),Adventure Fantasy Family
6972,Australia,http://dbpedia.org/resource/Australia_(2008_film),Drama
82700,After Earth,http://dbpedia.org/resource/After_Earth,Science Fiction Action Adventure
10567,Dinosaur,http://dbpedia.org/resource/Dinosaur_(film),Animation Family
181533,Night at the Museum: Secret of the Tomb,http://dbpedia.org/resource/Night_at_the_Museum:_Secret_of_the_Tomb,Adventure Comedy Fantasy Family
38055,Megamind,http://dbpedia.org/resource/Megamind,Animation Action Comedy Family Science Fiction
671,Harry Potter and the Philosopher's Stone,http://dbpedia.org/resource/Harry_Potter_and_the_Philosopher%27s_Stone_(film),Adventure Fantasy Family
49524,R.I.P.D.,http://dbpedia.org/resource/R.I.P.D.,Fantasy Action Comedy Crime
22,Pirates of the Caribbean: The Curse of the Black Pearl,http://dbpedia.org/resource/Pirates_of_the_Caribbean:_The_Curse_of_the_Black_Pearl,Adventure Fantasy Action
131631,The Hunger Games: Mockingjay - Part 1,http://dbpedia.org/resource/The_Hunger_Games:_Mockingjay_-_Part_1,Action Adventure Science Fiction Thriller
591,The Da Vinci Code,http://dbpedia.org/resource/The_Da_Vinci_Code_(film),Thriller Mystery
172385,Rio 2,http://dbpedia.org/resource/Rio_2,Animation Adventure Comedy Family
36658,X2,http://dbpedia.org/resource/X2_(film),Adventure Action Science Fiction Thriller
51497,Fast Five,http://dbpedia.org/resource/Fast_Five,Action Thriller Crime
58574,Sherlock Holmes: A Game of Shadows,http://dbpedia.org/resource/Sherlock_Holmes:_A_Game_of_Shadows,Adventure Action Crime Mystery
18823,Clash of the Titans,http://dbpedia.org/resource/Clash_of_the_Titans_(2010_film),Adventure Fantasy Action
861,Total Recall,http://dbpedia.org/resource/Total_Recall_(2012_film),Action Adventure Science Fiction
1911,The 13th Warrior,http://dbpedia.org/resource/The_13th_Warrior,Adventure Fantasy Action
49040,The Bourne Legacy,http://dbpedia.org/resource/The_Bourne_Legacy_(film),Action Thriller
415,Batman & Robin,http://dbpedia.org/resource/Batman_%26_Robin_(film),Action Crime Fantasy
8871,How the Grinch Stole Christmas,http://dbpedia.org/resource/How_the_Grinch_Stole_Christmas_(2000_film),Family Comedy Fantasy
435,The Day After Tomorrow,http://dbpedia.org/resource/The_Day_After_Tomorrow,Action Adventure Science Fiction Thriller
955,Mission: Impossible II,http://dbpedia.org/resource/Mission:_Impossible_2,Adventure Action Thriller
2133,The Perfect Storm,http://dbpedia.org/resource/The_Perfect_Storm_(film),Drama
1979,Fantastic 4: Rise of the Silver Surfer,http://dbpedia.org/resource/Fantastic_Four:_Rise_of_the_Silver_Surfer,Adventure Fantasy Action Thriller
87827,Life of Pi,http://dbpedia.org/resource/Life_of_Pi_(film),Adventure Drama Action
1250,Ghost Rider,http://dbpedia.org/resource/Ghost_Rider_(2007_film),Thriller Action Fantasy Horror
324668,Jason Bourne,http://dbpedia.org/resource/Jason_Bourne_(film),Action Thriller
9471,Charlie's Angels: Full Throttle,http://dbpedia.org/resource/Charlie%27s_Angels:_Full_Throttle,Action Adventure Comedy
70981,Prometheus,http://dbpedia.org/resource/Prometheus_(2012_film),Science Fiction Adventure Mystery
10996,Stuart Little 2,http://dbpedia.org/resource/Stuart_Little_2,Family Adventure Animation Comedy
68724,Elysium,http://dbpedia.org/resource/Elysium_(film),Science Fiction Action Drama Thriller
2789,The Chronicles of Riddick,http://dbpedia.org/resource/The_Chronicles_of_Riddick,Action Science Fiction
97020,RoboCop,http://dbpedia.org/resource/RoboCop,Action Science Fiction
7459,Speed Racer,http://dbpedia.org/resource/Speed_Racer_(film),Action Family Science Fiction
42888,How Do You Know,http://dbpedia.org/resource/How_Do_You_Know,Comedy Drama Romance
37834,Knight and Day,http://dbpedia.org/resource/Knight_and_Day,Action Comedy
75612,Oblivion,http://dbpedia.org/resource/Oblivion_(2013_film),Action Science Fiction Adventure Mystery
1895,Star Wars: Episode III - Revenge of the Sith,http://dbpedia.org/resource/Star_Wars:_Episode_III_-_Revenge_of_the_Sith,Science Fiction Adventure Action
1894,Star Wars: Episode II - Attack of the Clones,http://dbpedia.org/resource/Star_Wars:_Episode_II_-_Attack_of_the_Clones,Adventure Action Science Fiction
76170,The Wolverine,http://dbpedia.org/resource/The_Wolverine_(film),Action Science Fiction Adventure Fantasy
1893,Star Wars: Episode I - The Phantom Menace,http://dbpedia.org/resource/Star_Wars:_Episode_I_-_The_Phantom_Menace,Adventure Action Science Fiction
49519,The Croods,http://dbpedia.org/resource/The_Croods,Adventure Animation Comedy Family Fantasy
2395,Asterix at the Olympic Games,http://dbpedia.org/resource/Asterix_at_the_Olympic_Games_(film),Fantasy Adventure Comedy Family
12100,Windtalkers,http://dbpedia.org/resource/Windtalkers,Drama Action History War
290595,The Huntsman: Winter's War,http://dbpedia.org/resource/The_Huntsman:_Winter%27s_War,Action Adventure Drama
98566,Teenage Mutant Ninja Turtles,http://dbpedia.org/resource/Teenage_Mutant_Ninja_Turtles,Adventure Action Fantasy Comedy
49047,Gravity,http://dbpedia.org/resource/Gravity_(2013_film),Science Fiction Thriller Drama
9619,Dante's Peak,http://dbpedia.org/resource/Dante%27s_Peak,Action Adventure Thriller
308531,Teenage Mutant Ninja Turtles: Out of the Shadows,http://dbpedia.org/resource/Teenage_Mutant_Ninja_Turtles:_Out_of_the_Shadows,Action Adventure Fantasy Comedy
166424,Fantastic Four,http://dbpedia.org/resource/Fantastic_Four_(2005_film),Adventure Fantasy Action Thriller
1593,Night at the Museum,http://dbpedia.org/resource/Night_at_the_Museum,Action Adventure Comedy Family Fantasy
254128,San Andreas,http://dbpedia.org/resource/San_Andreas_(film),Action Drama Thriller
714,Tomorrow Never Dies,http://dbpedia.org/resource/Tomorrow_Never_Dies,Adventure Action Thriller
2024,The Patriot,http://dbpedia.org/resource/The_Patriot_(2000_film),Drama History War Action
163,Ocean's Twelve,http://dbpedia.org/resource/Ocean%27s_Twelve,Thriller Action Adventure Comedy Crime
787,Mr. & Mrs. Smith,http://dbpedia.org/resource/Mr._%26_Mrs._Smith_(2005_film),Action Comedy Drama Thriller
262500,Insurgent,http://dbpedia.org/resource/The_Divergent_Series:_Insurgent,Adventure Science Fiction Thriller
2567,The Aviator,http://dbpedia.org/resource/The_Aviator_(2004_film),Drama
38745,Gulliver's Travels,http://dbpedia.org/resource/Gulliver%27s_Travels_(2010_film),Comedy
40805,The Green Hornet,http://dbpedia.org/resource/The_Green_Hornet_(2011_film),Action Crime Comedy
53182,300: Rise of an Empire,http://dbpedia.org/resource/300:_Rise_of_an_Empire,Action War
41513,The Smurfs,http://dbpedia.org/resource/The_Smurfs_(film),Animation Family Adventure Comedy Fantasy
13700,Home on the Range,http://dbpedia.org/resource/Home_on_the_Range_(2004_film),Animation Family
262504,Allegiant,http://dbpedia.org/resource/The_Divergent_Series:_Allegiant,Adventure Science Fiction Thriller
39254,Real Steel,http://dbpedia.org/resource/Real_Steel,Action Science Fiction Drama
77931,The Smurfs 2,http://dbpedia.org/resource/The_Smurfs_2,Fantasy Family Comedy Animation
1639,Speed 2: Cruise Control,http://dbpedia.org/resource/Speed_2:_Cruise_Control,Action Adventure Thriller
80274,Ender's Game,http://dbpedia.org/resource/Ender%27s_Game,Science Fiction Action Adventure
1571,Live Free or Die Hard,http://dbpedia.org/resource/Live_Free_or_Die_Hard,Action Thriller
120,The Lord of the Rings: The Fellowship of the Ring,http://dbpedia.org/resource/The_Lord_of_the_Rings:_The_Fellowship_of_the_Ring,Adventure Fantasy Action
10204,Around the World in 80 Days,http://dbpedia.org/resource/Around_the_World_in_80_Days_(2004_film),Action Adventure Comedy
8489,Ali,http://dbpedia.org/resource/Ali_(film),Drama
10588,The Cat in the Hat,http://dbpedia.org/resource/The_Cat_in_the_Hat_(film),Comedy Fantasy Family
1495,Kingdom of Heaven,http://dbpedia.org/resource/Kingdom_of_Heaven_(film),Drama Action Adventure History War
10137,Stuart Little,http://dbpedia.org/resource/Stuart_Little_(film),Animation Fantasy Family Comedy
10198,The Princess and the Frog,http://dbpedia.org/resource/The_Princess_and_the_Frog,Romance Family Animation Music
286217,The Martian,http://dbpedia.org/resource/The_Martian_(film),Drama Adventure Science Fiction
1635,The Island,http://dbpedia.org/resource/The_Island_(2006_film),Action Thriller Science Fiction Adventure
9679,Gone in Sixty Seconds,http://dbpedia.org/resource/Gone_in_60_Seconds_(2000_film),Action Crime Thriller
98,Gladiator,http://dbpedia.org/resource/Gladiator_(2000_film),Action Drama Adventure
180,Minority Report,http://dbpedia.org/resource/Minority_Report_(film),Action Thriller Science Fiction Mystery
672,Harry Potter and the Chamber of Secrets,http://dbpedia.org/resource/Harry_Potter_and_the_Chamber_of_Secrets,Adventure Fantasy Family
36557,Casino Royale,http://dbpedia.org/page/Casino_Royale_(1967_film),Adventure Action Thriller
869,Planet of the Apes,http://dbpedia.org/resource/Planet_of_the_Apes_(2001_film),Thriller Science Fiction Action Adventure
280,Terminator 2: Judgment Day,http://dbpedia.org/resource/Terminator_2:_Judgment_Day,Action Thriller Science Fiction
11322,Public Enemies,http://dbpedia.org/resource/Public_Enemies_(2009_film),History Crime Drama
4982,American Gangster,http://dbpedia.org/resource/American_Gangster_(film),Drama Crime
36955,True Lies,http://dbpedia.org/resource/True_Lies,Action Thriller
18487,The Taking of Pelham 1 2 3,http://dbpedia.org/resource/The_Taking_of_Pelham_123_(2009_film),Thriller Drama Crime
39451,Little Fockers,http://dbpedia.org/resource/Little_Fockers,Comedy Romance
27581,The Other Guys,http://dbpedia.org/resource/The_Other_Guys,Action Comedy Crime
9268,Eraser,http://dbpedia.org/resource/Eraser_(film),Action Drama Mystery Thriller
68718,Django Unchained,http://dbpedia.org/resource/Django_Unchained,Drama Western
10545,The Hunchback of Notre Dame,http://dbpedia.org/resource/The_Hunchback_of_Notre_Dame_(1996_film),Drama Animation Family
11688,The Emperor's New Groove,http://dbpedia.org/resource/The_Emperor%27s_New_Groove,Adventure Animation Comedy Family Fantasy
76163,The Expendables 2,http://dbpedia.org/resource/The_Expendables_2,Action Adventure Thriller
2059,National Treasure,http://dbpedia.org/resource/National_Treasure_(film),Adventure Action Thriller Mystery
2486,Eragon,http://dbpedia.org/resource/Eragon_(film),Fantasy Action Adventure Family
16523,Where the Wild Things Are,http://dbpedia.org/resource/Where_the_Wild_Things_Are_(film),Family Fantasy
116711,Epic,http://dbpedia.org/resource/Epic_(2013_film),Animation Adventure Family Fantasy
37710,The Tourist,http://dbpedia.org/resource/The_Tourist_(2010_film),Action Thriller Romance
9946,End of Days,http://dbpedia.org/resource/End_of_Days_(film),Action Fantasy Horror Mystery
1372,Blood Diamond,http://dbpedia.org/resource/Blood_Diamond_(film),Drama Thriller Action
106646,The Wolf of Wall Street,http://dbpedia.org/resource/The_Wolf_of_Wall_Street_(2013_film),Crime Drama Comedy
414,Batman Forever,http://dbpedia.org/resource/Batman_Forever,Action Crime Fantasy
56292,Mission: Impossible - Ghost Protocol,http://dbpedia.org/resource/Mission:_Impossible_-_Ghost_Protocol,Action Thriller Adventure
123,Mission: Impossible (film),http://dbpedia.org/resource/Mission:_Impossible_(film),Action Thriller Adventure
